id,name,localId,rarity,supertype,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice
me05-022,Palafin,022,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895810,0.03,0.02,0.02,0.02,0.02,0.03,0.08,0.02,0.07,0.06,0.07,0.08,2026-07-31T08:03:02.581Z,USD,704779.0,0.01,0.14,6.99,0.04,0.03,704779.0,0.01,0.2,3.99,0.19,0.08,,,,,,
me05-023,Electrike,023,Common,,2026-07-31T08:03:05.979Z,EUR,895811,0.04,0.02,0.03,0.02,0.03,0.04,0.1,0.02,0.06,0.1,0.08,0.09,2026-07-31T08:03:02.581Z,USD,704780.0,0.01,0.15,6.99,0.08,0.05,704780.0,0.01,0.21,1.66,0.22,0.15,,,,,,
me05-024,Manectric,024,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895812,0.04,0.02,0.02,0.03,0.03,0.04,0.13,0.02,0.03,0.06,0.1,0.12,2026-07-31T08:03:02.581Z,USD,704781.0,0.01,0.15,6.99,0.1,0.04,704781.0,0.04,0.21,1.68,0.2,0.2,,,,,,
me05-025,Charjabug,025,Common,,2026-07-31T08:03:05.979Z,EUR,895813,0.03,0.02,0.02,0.03,0.02,0.03,0.09,0.02,0.04,0.05,0.07,0.08,2026-07-31T08:03:02.581Z,USD,704782.0,0.01,0.14,6.99,0.07,0.02,704782.0,0.01,0.17,1.53,0.15,0.1,,,,,,
me05-026,Vikavolt,026,Uncommon,,2026-07-31T08:03:04.710Z,EUR,895814,0.03,0.02,0.02,0.03,0.03,0.03,0.11,0.02,0.07,0.11,0.09,0.1,2026-07-31T08:03:02.581Z,USD,704783.0,0.01,0.15,6.99,0.06,0.05,704783.0,0.01,0.19,4.0,0.17,0.07,,,,,,
me05-027,Mega Zeraora ex,027,Double rare,,2026-07-31T08:03:05.979Z,EUR,895787,0.95,0.15,0.02,0.61,0.67,0.86,,,0.0,,,,2026-07-31T08:03:02.581Z,USD,,,,,,,,,,,,,704784.0,0.22,0.82,45.0,0.44,0.54
me05-028,Miraidon,028,Rare,,2026-07-31T08:03:05.979Z,EUR,895815,0.08,0.02,0.03,0.06,0.05,0.07,0.18,0.02,0.04,0.12,0.16,0.18,2026-07-31T08:03:02.581Z,USD,,,,,,,704785.0,0.01,0.25,1.61,0.28,0.24,704785.0,0.01,0.15,75.12,0.12,0.09
me05-029,Slowpoke,029,Common,,2026-07-31T08:03:05.979Z,EUR,895816,0.05,0.02,0.02,0.03,0.04,0.05,0.21,0.02,0.04,0.13,0.15,0.17,2026-07-31T08:03:02.581Z,USD,704786.0,0.01,0.17,25.0,0.2,0.06,704786.0,0.01,0.28,2.0,0.31,0.4,,,,,,
me05-030,Slowbro,030,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895817,0.04,0.02,0.02,0.08,0.04,0.04,0.19,0.02,0.09,0.19,0.16,0.17,2026-07-31T08:03:02.581Z,USD,704787.0,0.01,0.15,6.99,0.1,0.02,704787.0,0.03,0.28,2.0,0.26,0.4,,,,,,
me05-031,Mega Slowbro ex,031,Double rare,,2026-07-31T08:03:04.710Z,EUR,895818,0.88,0.09,0.12,0.79,0.71,0.82,,,0.0,,,,2026-07-31T08:03:02.581Z,USD,,,,,,,,,,,,,704788.0,0.25,0.79,19.99,0.57,
me05-032,Jynx,032,Common,,2026-07-31T08:03:05.979Z,EUR,895819,0.04,0.02,0.02,0.04,0.03,0.03,0.13,0.02,0.03,0.08,0.09,0.11,2026-07-31T08:03:02.581Z,USD,704789.0,0.01,0.15,6.99,0.07,0.04,704789.0,0.01,0.2,2.99,0.23,0.12,,,,,,
me05-033,Shuppet,033,Common,,2026-07-31T08:03:05.979Z,EUR,895820,0.1,0.02,0.04,0.12,0.08,0.09,0.22,0.02,0.02,0.15,0.17,0.19,2026-07-31T08:03:02.581Z,USD,704790.0,0.01,0.19,7.69,0.1,,704790.0,0.02,0.35,4.99,0.34,,,,,,,
me05-034,Banette,034,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895821,0.1,0.02,0.02,0.11,0.06,0.09,0.22,0.02,0.04,0.13,0.2,0.21,2026-07-31T08:03:02.581Z,USD,704791.0,0.01,0.2,2.2,0.15,0.17,704791.0,0.09,0.36,19.99,0.29,0.5,,,,,,
me05-035,Spiritomb,035,Rare,,2026-07-31T08:03:05.979Z,EUR,895822,0.17,0.02,0.02,0.17,0.1,0.15,0.32,0.02,0.02,0.18,0.21,0.27,2026-07-31T08:03:02.581Z,USD,,,,,,,704792.0,0.08,0.42,21.99,0.37,,704792.0,0.01,0.2,75.19,0.15,0.14
me05-036,Litwick,036,Common,,2026-07-31T08:03:05.979Z,EUR,895823,0.05,0.02,0.05,0.07,0.05,0.05,0.13,0.02,0.11,0.16,0.12,0.12,2026-07-31T08:03:02.581Z,USD,704793.0,0.01,0.15,6.99,0.11,0.05,704793.0,0.01,0.25,1.66,0.25,0.23,,,,,,
me05-037,Lampent,037,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895824,0.05,0.02,0.03,0.05,0.04,0.04,0.14,0.02,0.13,0.18,0.12,0.13,2026-07-31T08:03:02.581Z,USD,704794.0,0.01,0.15,6.99,0.06,0.05,704794.0,0.01,0.25,1.65,0.27,0.25,,,,,,
me05-038,Mega Chandelure ex,038,Double rare,,2026-07-31T08:03:05.979Z,EUR,895786,0.94,0.18,0.37,0.93,0.77,0.86,,,0.0,,,,2026-07-31T08:03:02.581Z,USD,,,,,,,,,,,,,704795.0,0.29,0.99,22.7,0.65,
me05-039,Dhelmise,039,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895825,0.21,0.02,0.02,0.14,0.1,0.17,0.43,0.02,0.03,0.13,0.18,0.32,2026-07-31T08:03:02.581Z,USD,704796.0,0.01,0.17,4.39,0.13,0.07,704796.0,0.02,0.38,3.99,0.41,0.4,,,,,,
me05-040,Marshadow,040,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895826,0.03,0.02,0.03,0.03,0.03,0.03,0.1,0.02,0.12,0.11,0.1,0.1,2026-07-31T08:03:02.581Z,USD,704797.0,0.01,0.15,6.99,0.08,0.05,704797.0,0.02,0.24,3.0,0.22,0.14,,,,,,
me05-041,Annihilape,041,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895827,0.03,0.02,0.02,0.07,0.03,0.03,0.13,0.02,0.08,0.11,0.11,0.12,2026-07-31T08:03:02.581Z,USD,704798.0,0.01,0.15,6.99,0.09,0.02,704798.0,0.01,0.23,30.0,0.23,0.23,,,,,,
me05-042,Mankey,042,Common,,2026-07-31T08:03:05.979Z,EUR,895828,0.03,0.02,0.02,0.03,0.03,0.03,0.09,0.02,0.08,0.08,0.08,0.09,2026-07-31T08:03:02.581Z,USD,704799.0,0.01,0.15,6.99,0.12,0.02,704799.0,0.02,0.23,4.99,0.21,0.18,,,,,,
me05-043,Primeape,043,Common,,2026-07-31T08:03:05.979Z,EUR,895829,0.03,0.02,0.02,0.03,0.03,0.03,0.09,0.02,0.02,0.06,0.07,0.09,2026-07-31T08:03:02.581Z,USD,704800.0,0.01,0.14,6.99,0.05,0.02,704800.0,0.01,0.19,1.65,0.17,0.09,,,,,,
me05-044,Cranidos,044,Common,,2026-07-31T08:03:05.979Z,EUR,895830,0.04,0.02,0.03,0.03,0.04,0.04,0.13,0.02,0.07,0.07,0.11,0.12,2026-07-31T08:03:02.581Z,USD,704801.0,0.01,0.15,6.99,0.11,0.05,704801.0,0.04,0.24,1.68,0.24,0.15,,,,,,
me05-045,Rampardos ex,045,Double rare,,2026-07-31T08:03:04.710Z,EUR,895831,0.67,0.05,0.16,0.52,0.53,0.63,,,0.0,,,,2026-07-31T08:03:02.581Z,USD,,,,,,,,,,,,,704802.0,0.2,0.65,19.99,0.57,
me05-046,Drilbur,046,Common,,2026-07-31T08:03:05.979Z,EUR,895832,0.07,0.02,0.04,0.1,0.07,0.07,0.21,0.02,0.13,0.17,0.17,0.2,2026-07-31T08:03:02.581Z,USD,704803.0,0.01,0.15,1.53,0.11,0.1,704803.0,0.03,0.3,2.83,0.3,,,,,,,
me05-047,Koraidon,047,Rare,,2026-07-31T08:03:05.979Z,EUR,895833,0.07,0.02,0.03,0.05,0.06,0.07,0.16,0.02,0.12,0.13,0.13,0.15,2026-07-31T08:03:02.581Z,USD,,,,,,,704804.0,0.01,0.27,1.68,0.26,0.4,704804.0,0.01,0.16,75.13,0.16,0.05
me05-048,Mega Darkrai ex,048,Double rare,,2026-07-31T08:03:05.979Z,EUR,895788,1.51,0.5,0.44,1.08,1.25,1.4,,,0.0,,,,2026-07-31T08:03:02.581Z,USD,,,,,,,,,,,,,704805.0,0.49,1.12,55.0,0.81,
me05-049,Vullaby,049,Common,,2026-07-31T08:03:05.979Z,EUR,895834,0.03,0.02,0.03,0.03,0.03,0.03,0.1,0.02,0.08,0.07,0.09,0.1,2026-07-31T08:03:02.581Z,USD,704806.0,0.01,0.14,6.99,0.13,0.02,704806.0,0.01,0.2,1.52,0.21,0.11,,,,,,
me05-050,Mandibuzz,050,Common,,2026-07-31T08:03:04.710Z,EUR,895835,0.03,0.02,0.03,0.04,0.03,0.03,0.11,0.02,0.07,0.05,0.08,0.1,2026-07-31T08:03:02.581Z,USD,704807.0,0.01,0.14,6.99,0.06,0.02,704807.0,0.01,0.2,1.66,0.2,0.1,,,,,,
me05-051,Inkay,051,Common,,2026-07-31T08:03:04.710Z,EUR,895836,0.04,0.02,0.02,0.04,0.03,0.03,0.1,0.02,0.08,0.09,0.08,0.1,2026-07-31T08:03:02.581Z,USD,704808.0,0.01,0.15,6.99,0.05,0.03,704808.0,0.01,0.21,1.65,0.22,0.1,,,,,,
me05-052,Malamar,052,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895837,0.03,0.02,0.03,0.03,0.03,0.03,0.11,0.02,0.08,0.08,0.09,0.1,2026-07-31T08:03:02.581Z,USD,704809.0,0.01,0.14,6.99,0.04,0.02,704809.0,0.01,0.22,1.65,0.23,0.1,,,,,,
me05-053,Nickit,053,Common,,2026-07-31T08:03:04.710Z,EUR,895838,0.03,0.02,0.03,0.03,0.03,0.03,0.11,0.02,0.04,0.09,0.09,0.1,2026-07-31T08:03:02.581Z,USD,704810.0,0.01,0.14,6.99,0.08,0.04,704810.0,0.01,0.21,1.65,0.2,0.08,,,,,,
me05-054,Thievul,054,Uncommon,,2026-07-31T08:03:04.710Z,EUR,895839,0.03,0.02,0.03,0.02,0.03,0.03,0.11,0.02,0.09,0.09,0.09,0.1,2026-07-31T08:03:02.581Z,USD,704811.0,0.01,0.12,150.0,0.04,0.01,704811.0,0.01,0.2,1.53,0.2,0.12,,,,,,
me05-055,Morpeko ex,055,Double rare,,2026-07-31T08:03:05.979Z,EUR,895840,0.56,0.03,0.14,0.34,0.46,0.51,,,0.0,,,,2026-07-31T08:03:02.581Z,USD,,,,,,,,,,,,,704812.0,0.09,0.61,19.9,0.47,
me05-056,Zarude,056,Rare,,2026-07-31T08:03:05.979Z,EUR,895841,0.07,0.02,0.04,0.07,0.06,0.07,0.17,0.02,0.07,0.09,0.14,0.15,2026-07-31T08:03:02.581Z,USD,,,,,,,704813.0,0.07,0.26,1.65,0.29,0.4,704813.0,0.01,0.19,75.16,0.19,0.07
me05-057,Maschiff,057,Common,,2026-07-31T08:03:05.979Z,EUR,895842,0.03,0.02,0.02,0.02,0.03,0.03,0.09,0.02,0.04,0.07,0.08,0.09,2026-07-31T08:03:02.581Z,USD,704814.0,0.01,0.13,6.99,0.05,0.02,704814.0,0.01,0.23,1.53,0.23,0.11,,,,,,
me05-058,Mabosstiff,058,Common,,2026-07-31T08:03:05.979Z,EUR,895843,0.03,0.02,0.03,0.02,0.03,0.03,0.1,0.02,0.08,0.06,0.1,0.1,2026-07-31T08:03:02.581Z,USD,704815.0,0.01,0.13,6.99,0.09,0.02,704815.0,0.01,0.22,1.53,0.22,0.13,,,,,,
me05-059,Chi-Yu,059,Rare,,2026-07-31T08:03:04.710Z,EUR,895844,0.1,0.02,0.08,0.06,0.07,0.09,0.18,0.02,0.17,0.15,0.17,0.17,2026-07-31T08:03:02.581Z,USD,,,,,,,704816.0,0.08,0.25,1.57,0.26,0.4,704816.0,0.01,0.18,75.16,0.1,0.09
me05-060,Skarmory,060,Common,,2026-07-31T08:03:05.979Z,EUR,895845,0.03,0.02,0.03,0.03,0.03,0.03,0.09,0.02,0.03,0.06,0.07,0.08,2026-07-31T08:03:02.581Z,USD,704817.0,0.01,0.15,6.99,0.07,0.04,704817.0,0.01,0.21,1.65,0.2,0.1,,,,,,
me05-061,Shieldon,061,Common,,2026-07-31T08:03:05.979Z,EUR,895846,0.05,0.02,0.02,0.03,0.04,0.05,0.13,0.02,0.08,0.14,0.11,0.12,2026-07-31T08:03:02.581Z,USD,704818.0,0.01,0.15,6.99,0.1,0.05,704818.0,0.01,0.2,1.65,0.2,0.12,,,,,,
me05-062,Bastiodon,062,Rare,,2026-07-31T08:03:05.979Z,EUR,895847,0.19,0.02,0.02,0.13,0.12,0.17,0.28,0.02,0.02,0.16,0.18,0.23,2026-07-31T08:03:02.581Z,USD,,,,,,,704819.0,0.05,0.33,2.59,0.3,0.25,704819.0,0.01,0.2,75.18,0.15,0.1
me05-063,Bronzor,063,Common,,2026-07-31T08:03:05.979Z,EUR,895848,0.03,0.02,0.04,0.04,0.04,0.04,0.08,0.02,0.06,0.05,0.07,0.07,2026-07-31T08:03:02.581Z,USD,704820.0,0.01,0.13,6.99,0.04,0.02,704820.0,0.01,0.16,1.65,0.13,0.09,,,,,,
me05-064,Bronzong,064,Uncommon,,2026-07-31T08:03:04.710Z,EUR,895849,0.03,0.02,0.03,0.02,0.03,0.03,0.11,0.02,0.08,0.08,0.09,0.1,2026-07-31T08:03:02.581Z,USD,704821.0,0.01,0.12,6.99,0.07,0.02,704821.0,0.01,0.18,1.65,0.16,0.08,,,,,,
me05-065,Mega Excadrill ex,065,Double rare,,2026-07-31T08:03:04.710Z,EUR,895785,1.38,0.3,0.75,1.1,1.21,1.32,,,0.0,,,,2026-07-31T08:03:02.581Z,USD,,,,,,,,,,,,,704822.0,0.6,1.26,24.92,0.96,
me05-066,Pikipek,066,Common,,2026-07-31T08:03:05.979Z,EUR,895850,0.06,0.02,0.04,0.07,0.05,0.05,0.17,0.02,0.1,0.16,0.15,0.15,2026-07-31T08:03:02.581Z,USD,704823.0,0.01,0.16,6.99,0.09,0.08,704823.0,0.01,0.23,2.14,0.25,0.25,,,,,,
me05-067,Trumbeak,067,Common,,2026-07-31T08:03:05.979Z,EUR,895851,0.06,0.02,0.02,0.05,0.05,0.06,0.16,0.02,0.12,0.16,0.13,0.15,2026-07-31T08:03:02.581Z,USD,704824.0,0.01,0.17,1.65,0.17,0.05,704824.0,0.02,0.24,45.0,0.24,0.25,,,,,,
me05-068,Toucannon,068,Uncommon,,2026-07-31T08:03:04.710Z,EUR,895852,0.08,0.02,0.02,0.06,0.06,0.07,0.2,0.02,0.06,0.16,0.14,0.17,2026-07-31T08:03:02.581Z,USD,704825.0,0.01,0.16,1.65,0.14,0.07,704825.0,0.04,0.25,1.68,0.26,0.24,,,,,,
me05-069,Type: Null,069,Common,,2026-07-31T08:03:04.710Z,EUR,895853,0.03,0.02,0.04,0.04,0.04,0.03,0.12,0.02,0.03,0.07,0.09,0.1,2026-07-31T08:03:02.581Z,USD,704826.0,0.01,0.15,6.99,0.05,0.04,704826.0,0.01,0.2,1.65,0.18,0.1,,,,,,
me05-070,Silvally,070,Rare,,2026-07-31T08:03:04.710Z,EUR,895854,0.1,0.02,0.06,0.06,0.09,0.09,0.22,0.02,0.18,0.14,0.21,0.21,2026-07-31T08:03:02.581Z,USD,,,,,,,704827.0,0.05,0.27,2.49,0.29,0.4,704827.0,0.01,0.17,75.2,0.12,0.1
me05-071,Bombirdier,071,Common,,2026-07-31T08:03:04.710Z,EUR,895855,0.03,0.02,0.03,0.03,0.03,0.03,0.08,0.02,0.07,0.07,0.07,0.07,2026-07-31T08:03:02.581Z,USD,704828.0,0.01,0.15,6.99,0.02,0.01,704828.0,0.01,0.15,1.65,0.12,0.05,,,,,,
me05-072,Antique Armor Fossil,072,Common,,2026-07-31T08:03:05.979Z,EUR,895856,0.07,0.02,0.02,0.03,0.05,0.06,0.2,0.02,0.12,0.23,0.14,0.18,2026-07-31T08:03:02.581Z,USD,704829.0,0.01,0.15,6.99,0.1,0.05,704829.0,0.01,0.23,1.65,0.22,0.24,,,,,,
me05-073,Antique Skull Fossil,073,Common,,2026-07-31T08:03:04.710Z,EUR,895857,0.07,0.02,0.02,0.03,0.05,0.06,0.14,0.02,0.12,0.24,0.15,0.14,2026-07-31T08:03:02.581Z,USD,704830.0,0.01,0.15,6.99,0.13,0.05,704830.0,0.04,0.23,2.0,0.24,0.25,,,,,,
me05-074,Backtrack Badge,074,Uncommon,,2026-07-31T08:03:04.710Z,EUR,895858,0.07,0.02,0.02,0.04,0.05,0.07,0.13,0.02,0.1,0.1,0.15,0.14,2026-07-31T08:03:02.581Z,USD,704831.0,0.01,0.15,1.53,0.12,0.05,704831.0,0.01,0.22,3.0,0.21,0.15,,,,,,
me05-075,Dark Bell,075,Uncommon,,2026-07-31T08:03:04.710Z,EUR,895859,0.11,0.02,0.04,0.07,0.08,0.1,0.21,0.02,0.08,0.16,0.17,0.19,2026-07-31T08:03:02.581Z,USD,704832.0,0.01,0.18,1.99,0.15,0.12,704832.0,0.02,0.25,1.59,0.27,0.25,,,,,,
me05-076,Fossil Quarry,076,Uncommon,,2026-07-31T08:03:04.710Z,EUR,895860,0.1,0.02,0.04,0.08,0.06,0.09,0.17,0.02,0.12,0.13,0.15,0.15,2026-07-31T08:03:02.581Z,USD,704833.0,0.01,0.17,1.53,0.18,0.1,704833.0,0.05,0.25,59.0,0.25,0.25,,,,,,
me05-077,Gladion's Final Battle,077,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895861,0.08,0.02,0.02,0.15,0.06,0.08,0.19,0.02,0.07,0.17,0.16,0.17,2026-07-31T08:03:02.581Z,USD,704834.0,0.01,0.15,2.0,0.13,0.07,704834.0,0.01,0.25,3.98,0.23,0.12,,,,,,
me05-078,Gwynn,078,Uncommon,,2026-07-31T08:03:04.710Z,EUR,895862,0.16,0.02,0.02,0.1,0.08,0.13,0.26,0.02,0.04,0.26,0.24,0.24,2026-07-31T08:03:02.581Z,USD,704835.0,0.01,0.2,4.25,0.11,0.1,704835.0,0.01,0.45,18.99,1.49,18.99,,,,,,
me05-079,Jett,079,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895863,0.04,0.02,0.02,0.03,0.03,0.04,0.1,0.02,0.05,0.12,0.1,0.1,2026-07-31T08:03:02.581Z,USD,704836.0,0.01,0.12,6.99,0.03,0.02,704836.0,0.01,0.21,1.65,0.18,0.16,,,,,,
me05-080,Misty's Vitality,080,Uncommon,,2026-07-31T08:03:04.710Z,EUR,895864,0.1,0.02,0.02,0.09,0.07,0.09,0.23,0.02,0.09,0.17,0.19,0.22,2026-07-31T08:03:02.581Z,USD,704837.0,0.01,0.15,6.99,0.12,0.05,704837.0,0.05,0.29,4.99,0.38,0.25,,,,,,
me05-081,Rust Syndicate Grunt,081,Uncommon,,2026-07-31T08:03:05.979Z,EUR,895865,0.05,0.02,0.02,0.05,0.04,0.05,0.12,0.02,0.06,0.1,0.1,0.11,2026-07-31T08:03:02.581Z,USD,704838.0,0.01,0.15,6.99,0.09,0.05,704838.0,0.01,0.22,4.99,0.19,0.14,,,,,,
