id,name,localId,rarity,supertype,subtypes,set,tp_updated,tp_unit,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice
sv02-063,Pikachu ex,063,Double rare,,,Paldea Evolved,2026-07-22T08:03:04.051Z,USD,2026-07-22T08:03:06.558Z,EUR,715538.0,2.02,0.05,1.9,1.87,1.88,2.03,,,0.0,,,,497474.0,1.96,4.51,15.0,4.08,4.18,,,,,,,,,,,,,,,,,,,,,,,,
swsh1-65,Pikachu,65,Common,,,Sword & Shield,2026-07-22T08:03:03.943Z,USD,2026-07-22T08:03:06.627Z,EUR,436459.0,1.26,0.02,1.07,0.75,1.2,1.27,6.57,1.99,5.05,3.9,4.48,5.9,,,,,,,208362.0,0.01,0.7,44.0,0.7,,208362.0,0.89,2.9,96.95,2.9,1.31,,,,,,,,,,,,
sm12-66,Pikachu,66,Common,,,Cosmic Eclipse,2026-07-22T08:03:03.932Z,USD,2026-07-22T08:03:06.627Z,EUR,398534.0,152.34,25.0,129.41,129.99,129.39,151.75,,,39.13,35.0,34.14,47.11,,,,,,,201241.0,1.15,1.98,4321.0,1.88,1.99,201241.0,3.5,9.31,98.99,9.16,8.95,,,,,,,,,,,,
neo1-70,Pikachu,70,Common,,,Neo Genesis,2026-07-22T08:03:03.148Z,USD,2026-07-22T08:03:06.558Z,EUR,274470.0,4.62,0.05,5.1,2.65,3.55,4.56,,,1.18,1.99,0.98,0.98,,,,,,,,,,,,,,,,,,,88072.0,18.52,36.05,260.0,36.19,249.99,88072.0,3.59,8.46,24276.22,10.38,49.99
dp5-70,Pikachu,70,Common,,,Majestic Dawn,2026-07-22T08:03:03.522Z,USD,2026-07-22T08:03:06.558Z,EUR,278119.0,1.1,0.1,2.43,1.81,2.16,1.37,53.02,5.0,20.96,9.0,25.9,17.19,,,,,,,88088.0,2.94,7.18,41.94,8.35,,88088.0,50.0,64.0,150.0,63.31,,,,,,,,,,,,,
dp7-70,Pikachu,70,Common,,,Stormfront,2026-07-22T08:03:03.542Z,USD,2026-07-22T08:03:06.558Z,EUR,278368.0,4.14,0.15,4.5,2.99,6.5,4.98,35.0,4.98,17.56,6.0,24.47,17.37,,,,,,,88090.0,6.55,11.72,150.0,12.25,14.95,88090.0,35.0,37.22,764.9,53.75,,,,,,,,,,,,,
pl4-71,Pikachu,71,Common,,,Arceus,2026-07-22T08:03:03.565Z,USD,2026-07-22T08:03:06.558Z,EUR,278943.0,2.75,0.19,3.91,2.25,3.25,2.93,33.13,9.95,29.42,104.99,40.95,27.83,,,,,,,88094.0,3.99,6.29,41.86,6.55,,88094.0,85.0,112.44,125.0,35.0,,,,,,,,,,,,,
ex2-72,Pikachu,72,Common,,,Sandstorm,2026-07-22T08:03:03.211Z,USD,2026-07-22T08:03:06.627Z,EUR,275849.0,5.56,0.5,8.74,1.0,6.13,5.87,104.47,1.5,50.02,39.9,53.86,38.91,,,,,,,88073.0,6.0,12.68,61.2,11.9,,88073.0,108.01,496.2,999.99,124.3,,,,,,,,,,,,,
ex6-74,Pikachu,74,Common,,,FireRed & LeafGreen,2026-07-22T08:03:03.239Z,USD,2026-07-22T08:03:06.627Z,EUR,276250.0,8.43,1.5,7.05,1.0,9.11,8.56,84.79,13.0,67.18,81.98,72.6,52.08,,,,,,,88078.0,6.35,10.38,89.9,9.25,,88078.0,174.99,279.99,369.99,159.26,,,,,,,,,,,,,
hgss1-78,Pikachu,78,Common,,,HeartGold SoulSilver,2026-07-22T08:03:03.587Z,USD,2026-07-22T08:03:06.627Z,EUR,279050.0,4.07,0.15,4.17,3.16,3.9,4.02,53.52,2.0,24.59,4.0,30.99,21.09,,,,,,,88095.0,6.0,11.81,108.44,11.81,15.0,88095.0,95.99,99.99,100.0,43.33,,,,,,,,,,,,,
ex13-78,Pikachu,78,Common,,,Holon Phantoms,2026-07-22T08:03:03.279Z,USD,2026-07-22T08:03:06.471Z,EUR,277048.0,8.42,0.4,4.97,7.51,5.65,7.92,80.44,29.99,81.68,70.0,54.98,60.86,,,,,,,88082.0,5.6,11.26,99.99,10.71,95.42,88082.0,175.0,301.28,6999.9,170.0,379.99,,,,,,,,,,,,
ex13-79,Pikachu δ,79,Common,,,Holon Phantoms,,,2026-07-22T08:03:06.471Z,EUR,277049.0,6.11,1.0,5.25,1.0,5.68,6.3,134.83,25.0,102.48,180.0,124.0,85.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gym1-81,Lt. Surge's Pikachu,81,Common,,,Gym Heroes,2026-07-22T08:03:03.129Z,USD,2026-07-22T08:03:06.468Z,EUR,274217.0,8.46,0.5,14.26,50.0,10.12,7.91,,,1.5,1.5,3.25,3.25,,,,,,,,,,,,,,,,,,,86859.0,16.5,24.99,122.5,24.91,,86859.0,2.6,5.5,106.4,6.4,4.09
A2b-082,Pikachu ex,082,Two Star,,,Shining Revelry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecard3-84,Pikachu,84,Common,,,Skyridge,2026-07-22T08:03:03.201Z,USD,2026-07-22T08:03:06.471Z,EUR,275342.0,36.91,18.99,66.37,39.0,41.87,62.84,101.99,45.0,341.24,79.99,241.56,289.03,,,,,,,88074.0,333.98,350.75,1006.44,126.35,899.99,88074.0,899.99,899.99,899.99,350.0,,,,,,,,,,,,,
gym2-84,Lt. Surge's Pikachu,84,Common,,,Gym Challenge,2026-07-22T08:03:03.134Z,USD,2026-07-22T08:03:06.558Z,EUR,274352.0,18.04,1.2,27.75,12.43,31.8,16.05,,,0.0,,,,,,,,,,,,,,,,,,,,,,86860.0,17.0,24.5,249.4,23.14,,86860.0,4.95,10.31,249.89,10.39,8.24
svp-085,Pikachu with Grey Felt Hat,085,Promo,,,SVP Black Star Promos,,,2026-07-22T08:03:06.558Z,EUR,735302.0,858.44,575.0,788.7,1071.23,919.22,810.65,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lc-86,Pikachu,86,Common,,,Legendary Collection,2026-07-22T08:03:03.180Z,USD,2026-07-22T08:03:06.471Z,EUR,274851.0,42.97,0.49,0.02,2.15,2.89,30.39,634.0,520.0,520.56,600.0,555.29,359.84,,,,,,,88075.0,1.5,4.79,78.34,6.31,78.34,88075.0,1499.99,1649.99,4999.99,799.99,,,,,,,,,,,,,
swsh8-86,Pikachu V,86,Holo Rare V,,,Fusion Strike,2026-07-22T08:03:03.987Z,USD,2026-07-22T08:03:06.471Z,EUR,582411.0,2.89,1.0,2.73,3.1,2.68,2.78,,,0.0,,,,253241.0,1.98,3.99,50.0,3.73,4.94,,,,,,,,,,,,,,,,,,,,,,,,
base4-87,Pikachu,87,Common,,,Base Set 2,2026-07-22T08:03:03.105Z,USD,2026-07-22T08:03:06.627Z,EUR,274010.0,3.55,0.49,1.89,2.0,2.06,4.06,,,2.05,2.05,3.0,3.0,,,,,,,42538.0,0.74,2.19,4321.0,2.67,,,,,,,,,,,,,,,,,,,
svp-088,Pikachu,088,Promo,,,SVP Black Star Promos,,,2026-07-22T08:03:06.627Z,EUR,751813.0,36.5,14.99,32.81,23.97,30.62,33.97,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2b-092,Pikachu ex,092,Two Star,,,Shining Revelry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex12-93,Pikachu δ,93,Rare,,,Legend Maker,,,2026-07-22T08:03:06.471Z,EUR,276970.0,90.96,14.95,31.07,104.99,89.93,124.63,,40.0,53.63,19.99,45.13,32.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1-094,Pikachu,094,One Diamond,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dp2-94,Pikachu,94,Common,,,Mysterious Treasures,2026-07-22T08:03:03.307Z,USD,2026-07-22T08:03:06.558Z,EUR,277723.0,5.09,0.4,8.42,5.0,9.04,6.4,11.18,7.0,8.4,20.0,12.13,15.39,,,,,,,88086.0,10.0,19.38,69.68,21.27,,88086.0,45.99,199.95,352.89,43.99,,,,,,,,,,,,,
A1-096,Pikachu ex,096,Four Diamond,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svp-101,Pikachu,101,Promo,,,SVP Black Star Promos,,,2026-07-22T08:03:06.627Z,EUR,740411.0,32.33,12.0,33.35,42.0,34.45,30.62,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex13-104,Pikachu Star,104,Rare,,,Holon Phantoms,2026-07-22T08:03:03.279Z,USD,2026-07-22T08:03:06.627Z,EUR,277048.0,8.42,0.4,4.97,7.51,5.65,7.92,80.44,29.99,81.68,70.0,54.98,60.86,88111.0,6997.84,6997.84,6997.84,3200.0,,,,,,,,,,,,,,,,,,,,,,,,,
svp-106,Pikachu ex,106,Promo,,,SVP Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xy12-110,Flying Pikachu,110,Secret Rare,,,Evolutions,2026-07-22T08:03:03.836Z,USD,2026-07-22T08:03:06.471Z,EUR,293472.0,9.7,3.5,8.98,8.5,9.64,13.37,,,10.69,5.0,14.05,6.62,,,,,,,124123.0,5.5,8.7,149.97,8.18,7.0,,,,,,,,,,,,,,,,,,
xy12-111,Surfing Pikachu,111,Secret Rare,,,Evolutions,2026-07-22T08:03:03.836Z,USD,2026-07-22T08:03:06.558Z,EUR,293473.0,12.68,3.0,12.36,10.95,11.86,12.47,,,10.72,7.99,9.17,6.16,,,,,,,124124.0,6.81,10.7,196.78,10.0,196.78,,,,,,,,,,,,,,,,,,
pl2-112,Pikachu,112,Rare,,,Rising Rivals,2026-07-22T08:03:03.555Z,USD,2026-07-22T08:03:06.471Z,EUR,278686.0,71.84,12.0,54.94,39.95,59.58,58.03,,60.0,35.03,44.99,37.28,25.19,88091.0,249.99,349.97,2410.0,323.07,,,,,,,,,,,,,,,,,,,,,,,,,
pl2-113,Flying Pikachu,113,Rare,,,Rising Rivals,2026-07-22T08:03:03.555Z,USD,2026-07-22T08:03:06.471Z,EUR,278687.0,21.87,7.99,14.96,24.0,22.11,65.47,,16.5,24.46,7.5,22.56,17.17,85535.0,115.0,217.82,1198.5,127.04,140.0,,,,,,,,,,,,,,,,,,,,,,,,
pl2-114,Surfing Pikachu,114,Rare,,,Rising Rivals,2026-07-22T08:03:03.555Z,USD,2026-07-22T08:03:06.471Z,EUR,278688.0,59.63,8.99,65.24,40.34,60.68,80.43,,20.0,34.27,28.0,31.13,15.86,89644.0,399.99,1199.99,3102.69,310.5,1199.99,,,,,,,,,,,,,,,,,,,,,,,,
bw1-115,Pikachu,115,Secret Rare,,,Black & White,2026-07-22T08:03:03.634Z,USD,2026-07-22T08:03:06.471Z,EUR,279853.0,96.88,11.99,83.66,94.5,85.63,64.06,,,16.08,4.0,7.99,17.53,88101.0,120.0,180.96,779.5,139.44,,,,,,,,,,,,,,,,,,,,,,,,,
pl3-120,Pikachu,120,Common,,,Supreme Victors,,,2026-07-22T08:03:06.627Z,EUR,278811.0,3.38,0.2,4.03,3.82,3.66,3.62,72.49,10.0,35.0,129.99,36.29,24.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecard1-124,Pikachu,124,Common,,,Expedition Base Set,2026-07-22T08:03:03.186Z,USD,2026-07-22T08:03:06.558Z,EUR,274999.0,12.34,1.3,17.81,24.46,20.46,14.1,88.94,5.0,64.22,19.99,72.09,45.36,,,,,,,88076.0,13.49,25.07,248.5,23.07,28.24,88076.0,499.99,499.99,1309.8,109.66,,,,,,,,,,,,,
sv04.5-131,Pikachu,131,Shiny rare,,,Paldean Fates,2026-07-22T08:03:04.072Z,USD,2026-07-22T08:03:06.558Z,EUR,751670.0,57.82,28.0,139.47,72.61,111.48,86.98,,,0.0,,,,534522.0,74.84,90.0,506.14,84.8,80.99,,,,,,,,,,,,,,,,,,,,,,,,
swsh9-157,Pikachu V,157,Ultra Rare,,,Brilliant Stars,2026-07-22T08:03:04.002Z,USD,2026-07-22T08:03:06.558Z,EUR,608703.0,28.05,5.0,30.09,20.99,43.28,27.96,,,0.0,,,,263876.0,18.72,28.0,4321.0,24.82,31.98,,,,,,,,,,,,,,,,,,,,,,,,
swsh12.5-160,Pikachu,160,Secret Rare,,,Crown Zenith,2026-07-22T08:03:04.042Z,USD,2026-07-22T08:03:06.558Z,EUR,691879.0,68.34,34.0,59.93,53.6,51.99,66.33,,,0.0,,,,478103.0,42.62,53.78,4321.0,44.64,46.0,,,,,,,,,,,,,,,,,,,,,,,,
sm9-162,Pikachu & Zekrom GX,162,Ultra Rare,,,Team Up,2026-07-22T08:03:03.910Z,USD,2026-07-22T08:03:06.558Z,EUR,369087.0,280.84,25.0,186.26,99.99,173.65,149.05,,,36.7,32.0,37.42,26.65,183805.0,105.35,149.49,1209.8,149.38,,,,,,,,,,,,,,,,,,,,,,,,,
swsh4-170,Pikachu V,170,Ultra Rare,,,Vivid Voltage,2026-07-22T08:03:03.954Z,USD,2026-07-22T08:03:06.627Z,EUR,512560.0,32.33,10.99,34.67,38.99,34.07,36.31,,,73.85,70.0,80.29,76.41,226431.0,40.0,49.17,99.99,47.01,58.99,,,,,,,,,,,,,,,,,,,,,,,,
sv03.5-173,Pikachu,173,Illustration rare,,,151,2026-07-22T08:03:04.059Z,USD,2026-07-22T08:03:06.627Z,EUR,733768.0,93.93,40.0,79.36,89.0,83.03,93.42,,,0.0,,,,513721.0,74.0,105.0,10000.0,98.93,103.46,,,,,,,,,,,,,,,,,,,,,,,,
sv08.5-179,Pikachu ex,179,Hyper rare,,,Prismatic Evolutions,2026-07-22T08:03:04.097Z,USD,2026-07-22T08:03:06.558Z,EUR,805573.0,86.33,27.0,84.44,100.0,65.15,78.26,,,0.0,,,,610534.0,59.79,77.75,4321.0,71.2,,,,,,,,,,,,,,,,,,,,,,,,,
sm9-184,Pikachu & Zekrom GX,184,Secret Rare,,,Team Up,2026-07-22T08:03:03.910Z,USD,2026-07-22T08:03:06.558Z,EUR,369109.0,129.99,21.9,176.49,100.0,92.79,127.16,,,122.11,75.0,128.43,57.22,183806.0,230.0,249.99,499.95,233.23,,,,,,,,,,,,,,,,,,,,,,,,,
swsh4-188,Pikachu VMAX,188,Secret Rare,,,Vivid Voltage,2026-07-22T08:03:03.954Z,USD,2026-07-22T08:03:06.627Z,EUR,512650.0,160.34,60.0,133.29,125.0,140.05,159.36,,,299.11,265.0,304.37,294.87,226434.0,183.99,215.11,1222.8,200.25,215.94,,,,,,,,,,,,,,,,,,,,,,,,
svp-190,Pikachu,190,Promo,,,SVP Black Star Promos,,,2026-07-22T08:03:06.627Z,EUR,784938.0,64.95,63.95,88.97,64.95,101.39,71.52,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svp-214,Pikachu,214,Promo,,,SVP Black Star Promos,,,2026-07-22T08:03:06.627Z,EUR,810398.0,30.63,12.5,27.29,17.0,28.29,31.01,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv08-219,Pikachu ex,219,Ultra Rare,,,Surging Sparks,2026-07-22T08:03:04.092Z,USD,2026-07-22T08:03:06.627Z,EUR,794592.0,38.7,13.0,16.09,27.03,23.44,37.01,,,0.0,,,,590026.0,27.86,34.2,202.4,31.26,34.5,,,,,,,,,,,,,,,,,,,,,,,,
svp-225,Pikachu,225,Promo,,,SVP Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv08-238,Pikachu ex,238,Special illustration rare,,,Surging Sparks,2026-07-22T08:03:04.092Z,USD,2026-07-22T08:03:06.627Z,EUR,794611.0,371.73,175.0,361.4,307.0,453.3,345.73,,,0.0,,,,590027.0,273.13,366.94,4321.0,336.73,294.17,,,,,,,,,,,,,,,,,,,,,,,,
sm12-241,Pikachu,241,Secret Rare,,,Cosmic Eclipse,2026-07-22T08:03:03.932Z,USD,2026-07-22T08:03:06.558Z,EUR,398534.0,152.34,25.0,129.41,129.99,129.39,151.75,,,39.13,35.0,34.14,47.11,201352.0,148.0,239.99,4321.0,224.68,200.0,,,,,,,,,,,,,,,,,,,,,,,,
sv08-247,Pikachu ex,247,Hyper rare,,,Surging Sparks,2026-07-22T08:03:04.092Z,USD,2026-07-22T08:03:06.627Z,EUR,794621.0,74.26,45.99,57.61,62.5,58.6,73.58,,,0.0,,,,593169.0,78.8,98.19,568.7,92.73,120.0,,,,,,,,,,,,,,,,,,,,,,,,
A1-259,Pikachu ex,259,Two Star,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
me02.5-276,Pikachu ex,276,Special illustration rare,,,Ascended Heroes,2026-07-22T08:03:04.158Z,USD,2026-07-22T08:03:06.627Z,EUR,869888.0,1039.28,475.0,744.94,750.0,770.5,1071.69,,,0.0,,,,676088.0,1049.0,1279.99,5000.0,1150.78,,,,,,,,,,,,,,,,,,,,,,,,,
me02.5-277,Pikachu ex,277,Special illustration rare,,,Ascended Heroes,2026-07-22T08:03:04.158Z,USD,2026-07-22T08:03:06.471Z,EUR,869887.0,369.07,220.0,311.64,235.0,289.38,344.43,,,0.0,,,,676089.0,380.0,446.27,750.0,393.5,,,,,,,,,,,,,,,,,,,,,,,,,
A1-281,Pikachu ex,281,Three Star,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1-285,Pikachu ex,285,Crown,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1-321,Pikachu ex,321,Two Shiny,,,Mega Rising,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bwp-BW54,Pikachu,BW54,Common,,,BW Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bwp-BW77,Pikachu,BW77,Common,,,BW Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cel25cc-CC008,_____'s Pikachu,CC008,Classic Collection,,,Celebrations Classic Collection,,,2026-07-22T08:03:06.471Z,EUR,576778.0,42.34,19.99,31.17,25.0,32.81,40.97,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dpp-DP16,Pikachu,DP16,Common,,,DP Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh12.5gg-GG30,Pikachu,GG30,Rare,,,Crown Zenith Galarian Gallery,,,2026-07-22T08:03:06.627Z,EUR,691909.0,62.04,34.99,55.52,49.9,52.71,59.77,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hgssp-HGSS03,Pikachu,HGSS03,Common,,,HGSS Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g1-RC29,Pikachu,RC29,Ultra Rare,,,Generations,,,2026-07-22T08:03:06.558Z,EUR,288464.0,3.57,0.5,3.34,1.95,3.17,3.52,12.98,2.5,17.47,9.0,12.54,13.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bw11-RC7,Pikachu,RC7,Uncommon,,,Legendary Treasures,,,2026-07-22T08:03:06.471Z,EUR,281142.0,91.28,30.0,75.66,73.0,82.44,54.85,52.79,30.0,58.31,44.9,51.26,41.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM04,Pikachu,SM04,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM108,Ash's Pikachu,SM108,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM109,Ash's Pikachu,SM109,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM110,Ash's Pikachu,SM110,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM111,Ash's Pikachu,SM111,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM112,Ash's Pikachu,SM112,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM113,Ash's Pikachu,SM113,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM114,Ash's Pikachu,SM114,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM157,Pikachu,SM157,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM162,Pikachu,SM162,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM168,Pikachu & Zekrom GX,SM168,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM170,Detective Pikachu,SM170,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM183,Pikachu,SM183,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM190,Detective Pikachu,SM190,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM194,Detective Pikachu,SM194,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM206,Pikachu,SM206,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM227,Pikachu,SM227,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM232,Pikachu GX,SM232,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM234,Pikachu,SM234,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM248,Pikachu & Zekrom GX,SM248,Promo,,,SM Black Star Promos,2026-07-22T08:03:03.842Z,USD,,,,,,,,,,,,,,,,253397.0,35.0,44.4,5000.0,39.21,35.95,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM76,Pikachu,SM76,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM81,Pikachu,SM81,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM86,Pikachu,SM86,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM98,Pikachu,SM98,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH020,Pikachu,SWSH020,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH039,Pikachu,SWSH039,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH061,Pikachu V,SWSH061,Promo,,,SWSH Black Star Promos,2026-07-22T08:03:03.937Z,USD,2026-07-22T08:03:06.471Z,EUR,496545.0,7.14,3.49,7.62,5.0,8.19,7.31,,,5.72,5.99,5.68,6.67,232434.0,1.19,2.44,20.0,1.95,1.8,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH062,Pikachu VMAX,SWSH062,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,576730.0,24.98,6.99,29.77,18.32,26.35,23.07,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH063,Pikachu V,SWSH063,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH074,Special Delivery Pikachu,SWSH074,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,516369.0,1411.83,450.0,888.87,599.0,851.81,525.24,,,478.31,295.0,377.32,240.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH139,Pikachu V-UNION,SWSH139,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,576738.0,9.96,5.49,9.04,9.95,11.5,9.67,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH140,Pikachu V-UNION,SWSH140,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,576738.0,9.96,5.49,9.04,9.95,11.5,9.67,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH141,Pikachu V-UNION,SWSH141,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,576738.0,9.96,5.49,9.04,9.95,11.5,9.67,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH142,Pikachu V-UNION,SWSH142,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,576738.0,9.96,5.49,9.04,9.95,11.5,9.67,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH143,Pikachu V,SWSH143,Promo,,,SWSH Black Star Promos,,,2026-07-22T08:03:06.471Z,EUR,461594.0,99.73,25.0,118.11,58.4,152.7,88.83,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
