id,name,localId,rarity,supertype,subtypes,set,tp_updated,tp_unit,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice
neo1-70,Pikachu,70,Common,,,Neo Genesis,2026-07-10T18:05:05.166Z,USD,2026-07-10T18:05:08.528Z,EUR,274470.0,5.6,0.05,4.63,2.04,4.98,4.84,,,1.18,1.99,0.98,0.98,,,,,,,,,,,,,,,,,,,88072.0,18.52,35.71,260.0,34.17,100.0,88072.0,3.85,7.55,24276.22,9.52,35.72
dp7-70,Pikachu,70,Common,,,Stormfront,2026-07-10T18:05:05.883Z,USD,2026-07-10T18:05:08.528Z,EUR,278368.0,3.63,0.15,4.26,3.56,3.18,3.75,17.59,4.98,18.7,32.5,24.72,17.64,,,,,,,88090.0,6.09,11.2,150.0,11.19,,88090.0,35.0,37.99,764.9,53.0,,,,,,,,,,,,,
dp5-70,Pikachu,70,Common,,,Majestic Dawn,2026-07-10T18:05:05.875Z,USD,2026-07-10T18:05:08.528Z,EUR,278119.0,1.2,0.1,0.95,0.55,0.91,1.1,7.32,5.49,20.96,9.0,25.9,17.19,,,,,,,88088.0,3.0,6.5,42.0,8.12,7.99,88088.0,49.98,56.5,150.0,65.0,,,,,,,,,,,,,
pl4-71,Pikachu,71,Common,,,Arceus,2026-07-10T18:05:05.903Z,USD,2026-07-10T18:05:08.528Z,EUR,278943.0,2.86,0.19,2.89,1.89,3.47,2.77,13.85,5.0,21.66,19.95,29.7,25.4,,,,,,,88094.0,3.99,6.26,41.86,6.28,,88094.0,99.99,124.96,147.06,35.0,,,,,,,,,,,,,
ex2-72,Pikachu,72,Common,,,Sandstorm,2026-07-10T18:05:05.248Z,USD,2026-07-10T18:05:08.528Z,EUR,275849.0,5.56,0.5,6.54,9.13,7.37,5.47,104.47,1.5,50.02,39.9,53.86,38.91,,,,,,,88073.0,6.99,12.5,61.2,11.9,,88073.0,109.95,660.95,999.99,124.3,,,,,,,,,,,,,
ex6-74,Pikachu,74,Common,,,FireRed & LeafGreen,2026-07-10T18:05:05.325Z,USD,2026-07-10T18:05:08.528Z,EUR,276250.0,8.43,1.0,7.76,10.53,11.09,8.6,84.79,13.0,67.18,81.98,72.6,52.08,,,,,,,88078.0,6.95,11.4,89.9,9.12,,88078.0,199.99,269.5,369.99,111.17,,,,,,,,,,,,,
hgss1-78,Pikachu,78,Common,,,HeartGold SoulSilver,2026-07-10T18:05:05.910Z,USD,2026-07-10T18:05:08.528Z,EUR,279050.0,3.32,0.15,4.41,1.0,3.85,3.76,30.92,2.0,25.13,24.29,32.3,21.86,,,,,,,88095.0,6.25,11.88,108.44,11.86,108.44,88095.0,100.0,106.99,108.99,43.33,,,,,,,,,,,,,
ex13-78,Pikachu,78,Common,,,Holon Phantoms,2026-07-10T18:05:05.601Z,USD,2026-07-10T18:05:08.528Z,EUR,277048.0,8.42,0.4,8.91,2.1,6.19,7.41,80.44,29.99,75.88,29.99,77.13,56.98,,,,,,,88082.0,5.68,11.51,99.99,10.69,95.42,88082.0,209.5,309.99,6999.9,170.0,379.99,,,,,,,,,,,,
ex13-79,Pikachu δ,79,Common,,,Holon Phantoms,,,2026-07-10T18:05:08.528Z,EUR,277049.0,6.11,1.0,4.2,4.43,5.48,6.29,134.83,40.0,95.86,130.0,110.87,80.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gym1-81,Lt. Surge's Pikachu,81,Common,,,Gym Heroes,2026-07-10T18:05:05.156Z,USD,2026-07-10T18:05:08.528Z,EUR,274217.0,6.88,0.5,5.25,3.6,5.13,7.44,,,1.5,1.5,3.25,3.25,,,,,,,,,,,,,,,,,,,86859.0,14.5,24.96,122.5,23.21,,86859.0,2.49,6.0,107.3,7.3,19.96
ecard3-84,Pikachu,84,Common,,,Skyridge,2026-07-10T18:05:05.196Z,USD,2026-07-10T18:05:08.528Z,EUR,275342.0,95.11,14.5,106.74,19.99,35.4,62.84,292.19,45.0,388.36,150.0,251.57,286.94,,,,,,,88074.0,100.95,334.99,1006.92,118.8,999.99,,,,,,,,,,,,,,,,,,
gym2-84,Lt. Surge's Pikachu,84,Common,,,Gym Challenge,2026-07-10T18:05:05.160Z,USD,2026-07-10T18:05:08.528Z,EUR,274352.0,9.69,1.0,10.63,3.0,12.25,9.68,,,0.0,,,,,,,,,,,,,,,,,,,,,,86860.0,17.0,24.0,249.4,22.93,,86860.0,5.19,10.24,249.89,10.37,5.19
svp-085,Pikachu with Grey Felt Hat,085,Promo,,,SVP Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,735302.0,987.17,580.0,576.22,624.48,685.13,864.29,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lc-86,Pikachu,86,Common,,,Legendary Collection,2026-07-10T18:05:05.180Z,USD,2026-07-10T18:05:08.528Z,EUR,274851.0,42.97,0.49,71.58,4.5,5.25,29.1,634.0,520.0,507.12,750.0,526.71,348.41,,,,,,,88075.0,1.97,4.83,78.6,6.32,6.97,88075.0,801.3,2900.65,4999.99,799.99,,,,,,,,,,,,,
swsh8-86,Pikachu V,86,Holo Rare V,,,Fusion Strike,2026-07-10T18:05:06.191Z,USD,2026-07-10T18:05:08.528Z,EUR,582411.0,2.75,1.0,2.79,1.5,2.73,2.82,,,0.0,,,,253241.0,1.98,4.12,50.0,4.01,4.99,,,,,,,,,,,,,,,,,,,,,,,,
base4-87,Pikachu,87,Common,,,Base Set 2,2026-07-10T18:05:05.144Z,USD,2026-07-10T18:05:08.528Z,EUR,274010.0,4.82,0.49,5.68,2.2,4.59,4.16,,,2.05,2.05,3.0,3.0,,,,,,,42538.0,0.75,2.23,19.08,2.85,,,,,,,,,,,,,,,,,,,
svp-088,Pikachu,088,Promo,,,SVP Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,751813.0,36.5,14.99,34.2,81.28,42.83,36.5,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex12-93,Pikachu δ,93,Rare,,,Legend Maker,,,2026-07-10T18:05:08.528Z,EUR,276970.0,90.96,14.95,77.4,25.0,101.81,118.37,,40.0,53.63,19.99,45.13,32.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dp2-94,Pikachu,94,Common,,,Mysterious Treasures,2026-07-10T18:05:05.630Z,USD,2026-07-10T18:05:08.528Z,EUR,277723.0,6.06,0.4,5.94,25.0,5.94,6.24,8.55,7.0,10.67,19.0,13.75,15.15,,,,,,,88086.0,10.0,18.0,69.68,24.22,,88086.0,23.99,47.5,352.89,43.99,,,,,,,,,,,,,
svp-101,Pikachu,101,Promo,,,SVP Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,740411.0,39.34,17.99,28.05,32.0,30.94,37.02,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex13-104,Pikachu Star,104,Rare,,,Holon Phantoms,2026-07-10T18:05:05.601Z,USD,2026-07-10T18:05:08.528Z,EUR,277048.0,8.42,0.4,8.91,2.1,6.19,7.41,80.44,29.99,75.88,29.99,77.13,56.98,88111.0,6997.84,6997.84,6997.84,3200.0,,,,,,,,,,,,,,,,,,,,,,,,,
svp-106,Pikachu ex,106,Promo,,,SVP Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xy12-110,Flying Pikachu,110,Secret Rare,,,Evolutions,2026-07-10T18:05:06.054Z,USD,2026-07-10T18:05:08.528Z,EUR,293472.0,12.72,2.45,11.57,10.88,10.81,12.98,,,10.69,5.0,14.05,6.62,,,,,,,124123.0,5.5,8.96,149.97,8.7,6.29,,,,,,,,,,,,,,,,,,
xy12-111,Surfing Pikachu,111,Secret Rare,,,Evolutions,2026-07-10T18:05:06.054Z,USD,2026-07-10T18:05:08.528Z,EUR,293473.0,13.1,3.0,12.71,14.0,13.41,13.09,,,10.72,7.99,9.17,6.16,,,,,,,124124.0,6.0,10.66,196.78,10.57,10.57,,,,,,,,,,,,,,,,,,
pl2-112,Pikachu,112,Rare,,,Rising Rivals,2026-07-10T18:05:05.893Z,USD,2026-07-10T18:05:08.528Z,EUR,278686.0,60.76,12.0,65.51,23.34,61.73,58.63,36.5,60.0,35.03,44.99,37.28,25.19,88091.0,165.38,299.98,2410.0,323.07,,,,,,,,,,,,,,,,,,,,,,,,,
pl2-113,Flying Pikachu,113,Rare,,,Rising Rivals,2026-07-10T18:05:05.893Z,USD,2026-07-10T18:05:08.528Z,EUR,278687.0,34.82,7.99,18.21,15.24,30.0,75.64,,11.99,24.46,7.5,22.56,17.17,85535.0,115.0,217.82,1198.5,127.04,140.0,,,,,,,,,,,,,,,,,,,,,,,,
pl2-114,Surfing Pikachu,114,Rare,,,Rising Rivals,2026-07-10T18:05:05.893Z,USD,2026-07-10T18:05:08.528Z,EUR,278688.0,68.26,9.0,97.74,250.0,69.1,82.34,28.0,19.99,34.27,28.0,31.13,15.86,89644.0,399.99,1269.63,3103.17,310.5,1275.02,,,,,,,,,,,,,,,,,,,,,,,,
bw1-115,Pikachu,115,Secret Rare,,,Black & White,2026-07-10T18:05:05.940Z,USD,2026-07-10T18:05:08.528Z,EUR,279853.0,71.49,13.0,78.58,165.0,74.98,62.27,,,16.08,4.0,7.99,17.53,88101.0,99.0,180.48,779.5,136.25,,,,,,,,,,,,,,,,,,,,,,,,,
pl3-120,Pikachu,120,Common,,,Supreme Victors,,,2026-07-10T18:05:08.528Z,EUR,278811.0,3.08,0.3,3.83,1.8,4.11,3.37,17.5,10.0,35.0,129.99,36.29,24.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecard1-124,Pikachu,124,Common,,,Expedition Base Set,2026-07-10T18:05:05.185Z,USD,2026-07-10T18:05:08.528Z,EUR,274999.0,12.34,1.3,17.62,5.0,15.54,9.89,88.94,3.99,71.92,4.7,81.37,45.29,,,,,,,88076.0,13.49,23.83,248.54,23.83,23.83,88076.0,499.99,904.9,1309.8,99.49,,,,,,,,,,,,,
sv04.5-131,Pikachu,131,Shiny rare,,,Paldean Fates,2026-07-10T18:05:06.237Z,USD,2026-07-10T18:05:08.528Z,EUR,751670.0,57.82,28.0,164.96,850.0,130.24,72.82,,,0.0,,,,534522.0,80.99,93.77,506.62,87.07,80.99,,,,,,,,,,,,,,,,,,,,,,,,
swsh9-157,Pikachu V,157,Ultra Rare,,,Brilliant Stars,2026-07-10T18:05:06.194Z,USD,2026-07-10T18:05:08.528Z,EUR,608703.0,23.9,5.99,21.4,24.89,18.0,23.72,,,0.0,,,,263876.0,20.0,28.77,249.99,26.05,26.3,,,,,,,,,,,,,,,,,,,,,,,,
swsh12.5-160,Pikachu,160,Secret Rare,,,Crown Zenith,2026-07-10T18:05:06.218Z,USD,2026-07-10T18:05:08.528Z,EUR,691879.0,68.34,29.99,67.03,61.3,69.12,68.22,,,0.0,,,,478103.0,43.69,59.17,250.0,50.92,54.99,,,,,,,,,,,,,,,,,,,,,,,,
sm9-162,Pikachu & Zekrom GX,162,Ultra Rare,,,Team Up,2026-07-10T18:05:06.110Z,USD,2026-07-10T18:05:08.528Z,EUR,369087.0,280.84,25.0,215.7,165.0,268.23,151.5,,,36.7,32.0,37.42,26.65,183805.0,119.97,164.0,1209.8,147.74,,,,,,,,,,,,,,,,,,,,,,,,,
swsh4-170,Pikachu V,170,Ultra Rare,,,Vivid Voltage,2026-07-10T18:05:06.157Z,USD,2026-07-10T18:05:08.528Z,EUR,512560.0,38.45,10.99,33.83,27.56,33.37,34.37,,,73.85,70.0,80.29,76.41,226431.0,39.98,48.99,99.99,44.48,47.99,,,,,,,,,,,,,,,,,,,,,,,,
sv03.5-173,Pikachu,173,Illustration rare,,,151,2026-07-10T18:05:06.231Z,USD,2026-07-10T18:05:08.528Z,EUR,733768.0,96.91,40.0,88.68,73.43,80.84,95.67,,,0.0,,,,513721.0,75.0,102.68,10000.0,95.27,80.02,,,,,,,,,,,,,,,,,,,,,,,,
sv08.5-179,Pikachu ex,179,Hyper rare,,,Prismatic Evolutions,2026-07-10T18:05:06.266Z,USD,2026-07-10T18:05:08.528Z,EUR,805573.0,58.75,25.13,96.52,30.94,142.38,76.09,,,0.0,,,,610534.0,62.4,81.15,593.04,75.21,82.73,,,,,,,,,,,,,,,,,,,,,,,,
sm9-184,Pikachu & Zekrom GX,184,Secret Rare,,,Team Up,2026-07-10T18:05:06.110Z,USD,2026-07-10T18:05:08.528Z,EUR,369109.0,97.48,21.9,165.0,130.0,112.79,124.47,,,122.11,75.0,128.43,57.22,183806.0,240.0,251.09,499.95,231.55,,,,,,,,,,,,,,,,,,,,,,,,,
swsh4-188,Pikachu VMAX,188,Secret Rare,,,Vivid Voltage,2026-07-10T18:05:06.157Z,USD,2026-07-10T18:05:08.528Z,EUR,512650.0,147.33,40.0,140.66,50.0,163.58,155.5,,,299.11,265.0,304.37,294.87,226434.0,160.0,215.96,1222.8,200.19,215.96,,,,,,,,,,,,,,,,,,,,,,,,
svp-190,Pikachu,190,Promo,,,SVP Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,784938.0,64.95,63.95,88.97,64.95,101.39,71.52,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svp-214,Pikachu,214,Promo,,,SVP Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,810398.0,32.95,12.5,29.27,40.0,27.61,32.74,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv08-219,Pikachu ex,219,Ultra Rare,,,Surging Sparks,2026-07-10T18:05:06.260Z,USD,2026-07-10T18:05:08.528Z,EUR,794592.0,35.07,13.0,40.42,56.34,28.31,35.94,,,0.0,,,,590026.0,27.89,34.03,202.4,30.94,31.5,,,,,,,,,,,,,,,,,,,,,,,,
svp-225,Pikachu,225,Promo,,,SVP Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv08-238,Pikachu ex,238,Special illustration rare,,,Surging Sparks,2026-07-10T18:05:06.260Z,USD,2026-07-10T18:05:08.528Z,EUR,794611.0,318.3,179.99,300.47,228.33,284.5,309.04,,,0.0,,,,590027.0,299.99,399.27,549.95,362.3,384.8,,,,,,,,,,,,,,,,,,,,,,,,
sm12-241,Pikachu,241,Secret Rare,,,Cosmic Eclipse,2026-07-10T18:05:06.126Z,USD,2026-07-10T18:05:08.528Z,EUR,398534.0,152.34,25.0,65.52,62.01,122.37,178.0,,,39.13,35.0,34.14,47.11,201352.0,148.9,230.19,1397.4,225.86,244.99,,,,,,,,,,,,,,,,,,,,,,,,
sv08-247,Pikachu ex,247,Hyper rare,,,Surging Sparks,2026-07-10T18:05:06.260Z,USD,2026-07-10T18:05:08.528Z,EUR,794621.0,76.09,39.99,70.09,57.48,62.94,74.47,,,0.0,,,,593169.0,78.79,99.5,568.7,94.12,116.71,,,,,,,,,,,,,,,,,,,,,,,,
me02.5-276,Pikachu ex,276,Special illustration rare,,,Ascended Heroes,2026-07-10T18:05:06.301Z,USD,2026-07-10T18:05:08.528Z,EUR,869888.0,1032.89,499.9,1001.73,1025.0,1107.0,1036.72,,,0.0,,,,676088.0,1082.5,1423.95,5000.0,1288.92,1429.99,,,,,,,,,,,,,,,,,,,,,,,,
me02.5-277,Pikachu ex,277,Special illustration rare,,,Ascended Heroes,2026-07-10T18:05:06.301Z,USD,2026-07-10T18:05:08.528Z,EUR,869887.0,342.38,194.99,333.88,220.0,443.68,359.06,,,0.0,,,,676089.0,394.03,457.0,750.0,441.61,440.0,,,,,,,,,,,,,,,,,,,,,,,,
bwp-BW54,Pikachu,BW54,Common,,,BW Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bwp-BW77,Pikachu,BW77,Common,,,BW Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dpp-DP16,Pikachu,DP16,Common,,,DP Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh12.5gg-GG30,Pikachu,GG30,Rare,,,Crown Zenith Galarian Gallery,,,2026-07-10T18:05:08.528Z,EUR,691909.0,62.04,30.0,61.15,55.84,55.68,61.16,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hgssp-HGSS03,Pikachu,HGSS03,Common,,,HGSS Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g1-RC29,Pikachu,RC29,Ultra Rare,,,Generations,,,2026-07-10T18:05:08.528Z,EUR,288464.0,3.61,0.6,3.62,3.36,3.83,3.74,18.02,2.5,20.42,24.99,22.74,14.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bw11-RC7,Pikachu,RC7,Uncommon,,,Legendary Treasures,,,2026-07-10T18:05:08.528Z,EUR,281142.0,71.0,30.0,59.98,60.0,79.11,57.21,49.12,30.0,54.26,80.0,58.99,40.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM04,Pikachu,SM04,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM108,Ash's Pikachu,SM108,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM109,Ash's Pikachu,SM109,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM110,Ash's Pikachu,SM110,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM111,Ash's Pikachu,SM111,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM112,Ash's Pikachu,SM112,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM113,Ash's Pikachu,SM113,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM114,Ash's Pikachu,SM114,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM157,Pikachu,SM157,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM162,Pikachu,SM162,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM168,Pikachu & Zekrom GX,SM168,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM170,Detective Pikachu,SM170,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM183,Pikachu,SM183,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM190,Detective Pikachu,SM190,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM194,Detective Pikachu,SM194,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM206,Pikachu,SM206,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM227,Pikachu,SM227,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM232,Pikachu GX,SM232,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM234,Pikachu,SM234,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM248,Pikachu & Zekrom GX,SM248,Promo,,,SM Black Star Promos,2026-07-10T18:05:06.060Z,USD,,,,,,,,,,,,,,,,253397.0,38.5,46.29,5000.0,41.04,41.13,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM76,Pikachu,SM76,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM81,Pikachu,SM81,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM86,Pikachu,SM86,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM98,Pikachu,SM98,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH020,Pikachu,SWSH020,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH039,Pikachu,SWSH039,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH061,Pikachu V,SWSH061,Promo,,,SWSH Black Star Promos,2026-07-10T18:05:06.131Z,USD,2026-07-10T18:05:08.528Z,EUR,496545.0,7.26,3.49,6.87,7.99,7.41,7.21,,,5.72,5.99,5.68,6.67,232434.0,1.05,2.46,20.0,2.12,1.3,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH062,Pikachu VMAX,SWSH062,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,576730.0,17.14,6.99,36.47,19.98,27.56,20.3,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH063,Pikachu V,SWSH063,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH074,Special Delivery Pikachu,SWSH074,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,516369.0,1411.83,450.0,901.83,3100.0,835.69,515.0,,,478.31,295.0,377.32,240.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH139,Pikachu V-UNION,SWSH139,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,576738.0,9.24,5.49,9.73,10.0,9.44,9.21,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH140,Pikachu V-UNION,SWSH140,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,576738.0,9.24,5.49,9.73,10.0,9.44,9.21,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH141,Pikachu V-UNION,SWSH141,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,576738.0,9.24,5.49,9.73,10.0,9.44,9.21,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH142,Pikachu V-UNION,SWSH142,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,576738.0,9.24,5.49,9.73,10.0,9.44,9.21,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH143,Pikachu V,SWSH143,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH145,Pikachu V,SWSH145,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH153,Pikachu,SWSH153,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH198,Pikachu V,SWSH198,Promo,,,SWSH Black Star Promos,,,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH234,Pikachu,SWSH234,Promo,,,SWSH Black Star Promos,2026-07-10T18:05:06.131Z,USD,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,277039.0,4.32,7.69,39.76,7.22,7.51,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH285,Pikachu V,SWSH285,Promo,,,SWSH Black Star Promos,2026-07-10T18:05:06.131Z,USD,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,478423.0,2.2,5.82,50.0,5.3,5.39,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH286,Pikachu VMAX,SWSH286,Promo,,,SWSH Black Star Promos,2026-07-10T18:05:06.131Z,USD,2026-07-10T18:05:08.528Z,EUR,461594.0,55.31,25.0,129.05,447.5,197.56,83.81,,,29.71,33.95,30.91,37.19,478424.0,5.6,9.0,29.99,7.69,7.69,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG05,Pikachu,TG05,Rare,,,Lost Origin Trainer Gallery,,,2026-07-10T18:05:08.528Z,EUR,674225.0,44.9,14.99,34.16,38.19,35.76,44.38,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG16,Pikachu V,TG16,Ultra Rare,,,Lost Origin Trainer Gallery,,,2026-07-10T18:05:08.528Z,EUR,674234.0,149.4,39.95,151.15,150.0,144.71,158.87,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
