id,name,localId,rarity,supertype,subtypes,set,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice
ex4-44,Psyduck,44,Common,,,Team Magma vs Team Aqua,2026-07-22T08:03:06.471Z,EUR,276021.0,13.17,0.5,17.24,8.0,16.89,11.5,121.66,17.0,110.47,54.99,132.14,64.36,2026-07-22T08:03:03.221Z,USD,,,,,,,88436.0,24.99,34.41,459.7,30.76,,88436.0,299.0,329.99,1299.62,249.99,,,,,,,,,,,,,
sv10-045,Misty's Psyduck,045,Uncommon,,,Destined Rivals,2026-07-22T08:03:06.471Z,EUR,825919.0,0.07,0.02,0.06,0.03,0.06,0.07,0.43,0.02,0.39,0.19,0.3,0.4,2026-07-22T08:03:04.107Z,USD,,,,,,,630812.0,0.01,0.29,19.98,0.29,0.28,630812.0,0.25,1.0,25.0,0.93,0.88,,,,,,,,,,,,
B1-048,Psyduck,048,One Diamond,,,Mega Rising,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base3-53,Psyduck,53,Common,,,Fossil,2026-07-22T08:03:06.471Z,EUR,273914.0,2.13,0.02,3.44,1.52,2.08,2.16,,,1.03,1.0,0.72,0.72,2026-07-22T08:03:03.083Z,USD,,,,,,,,,,,,,,,,,,,44455.0,6.01,9.73,4321.0,11.78,7.48,44455.0,0.19,1.13,96.95,1.69,0.25
sv03.5-054,Psyduck,054,Common,,,151,2026-07-22T08:03:06.471Z,EUR,733649.0,0.07,0.02,0.08,0.1,0.07,0.07,0.34,0.02,0.37,0.69,0.34,0.33,2026-07-22T08:03:04.059Z,USD,,,,,,,516231.0,0.03,0.25,19.22,0.28,0.19,516231.0,0.15,0.5,19.48,0.49,0.55,,,,,,,,,,,,
gym1-54,Misty's Psyduck,54,Uncommon,,,Gym Heroes,2026-07-22T08:03:06.471Z,EUR,274190.0,10.95,0.75,9.74,6.75,6.56,9.47,,,0.0,,,,2026-07-22T08:03:03.129Z,USD,,,,,,,,,,,,,,,,,,,87539.0,25.95,184.0,329.88,28.14,44.98,87539.0,3.96,6.67,110.58,10.58,
A1-057,Psyduck,057,One Diamond,,,Genetic Apex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base5-65,Psyduck,65,Common,,,Team Rocket,2026-07-22T08:03:06.627Z,EUR,274118.0,2.66,0.02,3.02,0.35,1.62,2.57,,,4.71,5.0,1.87,1.87,2026-07-22T08:03:03.120Z,USD,,,,,,,,,,,,,,,,,,,88431.0,4.0,7.87,82.3,7.87,4.91,88431.0,0.48,1.36,4321.0,2.04,0.63
ex7-70,Psyduck,70,Common,,,Team Rocket Returns,2026-07-22T08:03:06.471Z,EUR,276362.0,17.56,4.9,18.44,20.0,17.55,16.22,209.98,119.95,201.19,199.99,185.56,152.99,2026-07-22T08:03:03.242Z,USD,,,,,,,88437.0,17.99,28.13,602.4,30.09,39.99,,,,,,,,,,,,,,,,,,
ex2-73,Psyduck,73,Common,,,Sandstorm,2026-07-22T08:03:06.471Z,EUR,275850.0,6.52,0.1,6.83,3.37,7.43,7.3,15.0,3.5,38.11,28.99,26.57,23.73,2026-07-22T08:03:03.211Z,USD,,,,,,,88432.0,11.5,17.15,144.91,17.15,19.96,88432.0,224.99,425.0,852.52,226.56,,,,,,,,,,,,,
hgss4-74,Psyduck,74,Common,,,Triumphant,2026-07-22T08:03:06.627Z,EUR,279604.0,3.89,0.04,5.38,3.9,4.48,3.89,,29.99,48.8,47.99,40.76,29.07,2026-07-22T08:03:03.625Z,USD,,,,,,,88440.0,8.21,16.11,120.7,17.74,9.7,88440.0,79.75,105.0,109.4,51.09,,,,,,,,,,,,,
neo4-79,Psyduck,79,Common,,,Neo Destiny,2026-07-22T08:03:06.627Z,EUR,274731.0,10.17,0.2,12.59,10.75,6.18,8.86,,,0.0,,,,2026-07-22T08:03:03.175Z,USD,,,,,,,,,,,,,,,,,,,88433.0,74.0,144.97,1200.0,52.5,,88433.0,22.25,34.49,4321.0,31.56,
ex13-81,Psyduck δ,81,Common,,,Holon Phantoms,2026-07-22T08:03:06.558Z,EUR,277051.0,5.86,0.8,7.01,2.99,7.17,6.12,143.06,54.5,147.01,111.11,147.3,89.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pl1-87,Psyduck,87,Common,,,Platinum,2026-07-22T08:03:06.471Z,EUR,278508.0,7.14,0.2,6.44,3.0,6.35,7.11,62.5,15.0,42.52,22.0,42.39,29.48,2026-07-22T08:03:03.548Z,USD,,,,,,,88439.0,17.49,27.42,200.0,26.02,,88439.0,99.99,248.99,1399.9,149.99,,,,,,,,,,,,,
lc-88,Psyduck,88,Common,,,Legendary Collection,2026-07-22T08:03:06.471Z,EUR,274853.0,4.55,0.2,5.31,3.99,4.35,6.1,249.9,250.0,341.29,249.9,294.66,179.15,2026-07-22T08:03:03.180Z,USD,,,,,,,88434.0,3.7,5.79,706.54,9.59,7.6,88434.0,799.99,799.99,799.99,490.24,,,,,,,,,,,,,
gym2-90,Misty's Psyduck,90,Common,,,Gym Challenge,2026-07-22T08:03:06.471Z,EUR,274358.0,10.33,1.35,10.24,5.2,10.43,8.67,,,0.0,,,,2026-07-22T08:03:03.134Z,USD,,,,,,,,,,,,,,,,,,,87540.0,19.89,31.0,209.58,28.34,96.95,87540.0,3.99,7.5,28322.14,8.57,
A4a-093,Psyduck,093,One Shiny,,,Secluded Springs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gym2-99,Sabrina's Psyduck,99,Common,,,Gym Challenge,2026-07-22T08:03:06.558Z,EUR,274367.0,11.0,1.5,8.17,4.8,6.54,15.98,,,0.0,,,,2026-07-22T08:03:03.134Z,USD,,,,,,,,,,,,,,,,,,,88887.0,14.99,25.8,179.9,24.91,,88887.0,3.26,9.27,96.95,10.11,9.61
dp3-100,Psyduck,100,Common,,,Secret Wonders,2026-07-22T08:03:06.558Z,EUR,277853.0,2.27,0.02,2.9,7.99,3.18,2.53,15.33,1.0,26.94,25.0,15.24,14.33,2026-07-22T08:03:03.509Z,USD,,,,,,,88438.0,5.91,12.47,90.0,12.49,,88438.0,99.99,299.99,896.82,45.99,299.99,,,,,,,,,,,,
ecard2-104,Psyduck,104,Common,,,Aquapolis,2026-07-22T08:03:06.471Z,EUR,275180.0,75.53,24.9,101.81,55.0,82.7,74.06,274.33,199.94,344.92,400.0,312.85,197.65,2026-07-22T08:03:03.197Z,USD,,,,,,,88435.0,234.99,250.0,279.99,167.5,,88435.0,1200.0,1200.0,1200.0,391.4,,,,,,,,,,,,,
sv03.5-175,Psyduck,175,Illustration rare,,,151,2026-07-22T08:03:06.471Z,EUR,733770.0,62.51,39.99,66.0,53.3,69.58,61.85,,,0.0,,,,2026-07-22T08:03:04.059Z,USD,517035.0,63.41,81.08,5000.0,74.64,77.69,,,,,,,,,,,,,,,,,,,,,,,,
sv10-193,Misty's Psyduck,193,Illustration rare,,,Destined Rivals,2026-07-22T08:03:06.471Z,EUR,826067.0,58.98,22.0,56.57,68.58,48.27,58.38,,,0.0,,,,2026-07-22T08:03:04.107Z,USD,632993.0,62.99,78.42,550.0,69.95,80.71,,,,,,,,,,,,,,,,,,,,,,,,
sm11-217,Slowpoke & Psyduck GX,217,Ultra Rare,,,Unified Minds,2026-07-22T08:03:06.471Z,EUR,388872.0,74.99,21.99,99.02,140.0,81.49,84.5,,,14.95,11.95,14.84,10.99,2026-07-22T08:03:03.924Z,USD,194954.0,178.99,193.96,873.35,144.45,178.99,,,,,,,,,,,,,,,,,,,,,,,,
sm11-218,Slowpoke & Psyduck GX,218,Ultra Rare,,,Unified Minds,2026-07-22T08:03:06.471Z,EUR,849811.0,69.99,48.0,68.04,69.99,39.28,35.0,,,0.0,,,,2026-07-22T08:03:03.924Z,USD,194955.0,389.52,419.97,499.61,306.63,419.97,,,,,,,,,,,,,,,,,,,,,,,,
me02.5-226,Psyduck,226,Illustration rare,,,Ascended Heroes,2026-07-22T08:03:06.471Z,EUR,869837.0,58.79,22.0,59.88,61.42,59.81,59.27,,,0.0,,,,2026-07-22T08:03:04.158Z,USD,676038.0,65.65,86.26,4321.0,76.49,82.47,,,,,,,,,,,,,,,,,,,,,,,,
sm11-239,Slowpoke & Psyduck GX,239,Secret Rare,,,Unified Minds,2026-07-22T08:03:06.471Z,EUR,388987.0,85.21,29.0,101.02,89.99,78.12,92.07,,,25.75,16.9,21.84,18.6,2026-07-22T08:03:03.924Z,USD,194956.0,227.3,374.85,1369.9,195.77,399.69,,,,,,,,,,,,,,,,,,,,,,,,
smp-SM199,Psyduck,SM199,Promo,,,SM Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
