id,name,localId,rarity,supertype,subtypes,set,tp_updated,tp_unit,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice
cel25-6,Flying Pikachu V,6,Holo Rare V,,,Celebrations,2026-08-04T08:03:29.026Z,USD,2026-08-04T08:03:04.307Z,EUR,576751.0,3.54,1.29,3.73,3.09,4.74,3.57,,,0.0,,,,250304.0,3.0,4.9,49.99,4.31,3.0,,,,,,,,,,,,,,,,,,,,,,,,
tk-ex-latio-6,Pikachu,6,None,,,EX trainer Kit (Latios),2026-08-04T08:03:02.984Z,USD,,,,,,,,,,,,,,,,,,,,,,88079.0,3.81,7.0,58.41,7.2,,,,,,,,,,,,,,,,,,,
2022swsh-7,Pikachu,7,None,,,McDonald's Collection 2022,,,2026-08-04T08:03:04.307Z,EUR,670472.0,1.64,0.1,1.87,2.87,1.67,1.6,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ru1-7,Pikachu,7,None,,,Pokémon Rumble,,,2026-08-04T08:03:04.307Z,EUR,278848.0,1499.99,250.0,1288.15,500.0,1359.99,613.68,,500.0,41.46,39.99,37.71,16.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cel25-7,Flying Pikachu VMAX,7,Holo Rare VMAX,,,Celebrations,2026-08-04T08:03:29.026Z,USD,2026-08-04T08:03:04.307Z,EUR,576752.0,5.83,3.0,6.02,5.94,5.71,6.07,,,0.0,,,,250305.0,6.0,8.95,1098.52,7.53,7.55,,,,,,,,,,,,,,,,,,,,,,,,
cel25-8,Surfing Pikachu V,8,Holo Rare V,,,Celebrations,2026-08-04T08:03:29.026Z,USD,2026-08-04T08:03:04.307Z,EUR,576753.0,3.57,1.47,3.71,4.7,4.0,3.58,,,0.0,,,,250306.0,3.0,5.33,125.0,4.3,3.0,,,,,,,,,,,,,,,,,,,,,,,,
pop6-9,Pikachu,9,Common,,,POP Series 6,2026-08-04T08:03:04.152Z,USD,2026-08-04T08:03:04.307Z,EUR,277894.0,22.14,7.5,27.9,88.0,22.59,25.12,,,11.78,9.95,9.56,4.91,88087.0,93.69,126.38,798.26,135.0,599.99,88087.0,139.99,445.0,1399.9,95.12,,,,,,,,,,,,,,,,,,,
cel25-9,Surfing Pikachu VMAX,9,Holo Rare VMAX,,,Celebrations,2026-08-04T08:03:29.026Z,USD,2026-08-04T08:03:04.307Z,EUR,576754.0,5.89,2.25,5.63,6.12,5.84,5.85,,,0.0,,,,250307.0,6.25,9.0,100.0,8.08,6.99,,,,,,,,,,,,,,,,,,,,,,,,
P-A-009,Pikachu,009,None,,,Promos-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
det1-10,Detective Pikachu,10,Rare,,,Detective Pikachu,2026-08-04T08:03:26.040Z,USD,2026-08-04T08:03:04.307Z,EUR,370774.0,12.45,0.99,9.74,17.5,9.87,11.79,12.0,5.0,10.13,12.0,9.14,9.77,186015.0,6.0,13.36,98.83,13.43,19.83,,,,,,,,,,,,,,,,,,,,,,,,
np-12,Pikachu,12,Common,,,Nintendo Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop5-12,Pikachu,12,Common,,,POP Series 5,2026-08-04T08:03:03.360Z,USD,2026-08-04T08:03:04.307Z,EUR,277494.0,56.25,20.0,85.95,20.0,71.45,74.87,20.0,950.0,159.83,20.0,96.44,60.76,88085.0,250.0,300.0,350.0,434.85,,88085.0,52.99,149.99,456.32,62.87,456.32,,,,,,,,,,,,,,,,,,
pop4-13,Pikachu,13,Common,,,POP Series 4,2026-08-04T08:03:03.339Z,USD,2026-08-04T08:03:04.307Z,EUR,277478.0,44.62,5.0,53.15,22.0,56.0,37.07,,50.0,18.56,20.0,17.0,12.02,88083.0,345.0,999.99,9999.0,62.16,,88083.0,39.99,48.75,300.0,34.85,,,,,,,,,,,,,,,,,,,
pop5-13,Pikachu δ,13,Common,,,POP Series 5,,,2026-08-04T08:03:04.342Z,EUR,277495.0,32.83,15.0,26.51,20.0,35.11,35.14,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tk-sm-r-14,Pikachu,14,None,,,SM trainer Kit (Alolan Raichu),2026-08-04T08:03:21.993Z,USD,,,,,,,,,,,,,,,,,,,,,,152868.0,0.45,0.96,19.98,0.96,,,,,,,,,,,,,,,,,,,
tk-xy-p-14,Pikachu Libre,14,None,,,XY trainer Kit (Pikachu Libre),2026-08-04T08:03:19.491Z,USD,,,,,,,,,,,,,,,,,,,,,,118819.0,9.2,20.65,84.7,21.27,,,,,,,,,,,,,,,,,,,
pop9-15,Pikachu,15,Common,,,POP Series 9,2026-08-04T08:03:04.316Z,USD,2026-08-04T08:03:04.307Z,EUR,278566.0,24.45,3.5,28.25,23.75,32.86,18.87,,,14.35,10.0,16.43,11.9,,,,,,,88092.0,14.99,20.33,4319.43,19.98,194.37,,,,,,,,,,,,,,,,,,
P-A-015,Pikachu,015,None,,,Promos-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop2-16,Pikachu,16,Common,,,POP Series 2,2026-08-04T08:03:03.027Z,USD,2026-08-04T08:03:04.342Z,EUR,277447.0,34.52,7.5,55.19,18.0,58.99,31.8,,,8.61,8.5,7.83,7.83,,,,,,,88081.0,47.99,80.0,360.0,50.3,,,,,,,,,,,,,,,,,,,
mfb-17,Pikachu,17,None,,,My First Battle,,,2026-08-04T08:03:04.307Z,EUR,742000.0,11.8,3.0,9.84,2.9,7.94,7.25,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv04.5-018,Pikachu,018,Common,,,Paldean Fates,2026-08-04T08:03:31.966Z,USD,2026-08-04T08:03:04.307Z,EUR,751545.0,0.07,0.02,0.07,0.03,0.08,0.07,0.22,0.02,0.21,0.45,0.19,0.21,,,,,,,534163.0,0.01,0.25,20.0,0.24,0.14,534163.0,0.01,0.35,10.0,0.32,0.36,,,,,,,,,,,,
sm115-19,Pikachu,19,Common,,,Hidden Fates,2026-08-04T08:03:26.469Z,USD,2026-08-04T08:03:04.342Z,EUR,394592.0,0.81,0.07,0.77,1.09,1.03,0.82,6.12,4.98,6.41,5.99,5.74,5.72,,,,,,,197663.0,0.5,1.15,999.0,1.15,1.39,197663.0,4.99,8.8,96.72,8.65,7.0,,,,,,,,,,,,
xy6-20,Pikachu,20,Common,,,Roaring Skies,2026-08-04T08:03:13.970Z,USD,2026-08-04T08:03:04.307Z,EUR,282688.0,1.95,0.02,1.62,1.41,1.57,1.92,12.1,0.99,9.94,5.0,11.98,8.28,,,,,,,98056.0,0.5,1.25,17.98,1.62,,98056.0,3.0,8.15,99.5,6.52,,,,,,,,,,,,,
A2b-022,Pikachu ex,022,Four Diamond,,,Shining Revelry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basep-24,___________'s Pikachu,24,Common,,,Wizards Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basep-25,Flying Pikachu,25,Common,,,Wizards Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv03.5-025,Pikachu,025,Common,,,151,2026-08-04T08:03:31.660Z,USD,2026-08-04T08:03:04.342Z,EUR,733620.0,0.21,0.02,0.12,0.14,0.14,0.11,0.54,0.04,0.66,0.51,0.49,0.54,,,,,,,517033.0,0.01,0.29,19.98,0.31,0.26,517033.0,0.2,0.92,19.16,0.95,0.59,,,,,,,,,,,,
2021swsh-25,Pikachu,25,None,,,McDonald's Collection 2021,,,2026-08-04T08:03:04.342Z,EUR,539018.0,2.07,0.1,1.59,1.53,1.7,2.01,,,25.1,28.39,26.7,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1a-025,Pikachu,025,One Diamond,,,Mythical Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2a-025,Pikachu,025,One Diamond,,,Triumphant Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basep-26,Pikachu,26,Common,,,Wizards Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-A-026,Pikachu,026,None,,,Promos-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g1-26,Pikachu,26,Common,,,Generations,2026-08-04T08:03:17.598Z,USD,2026-08-04T08:03:04.307Z,EUR,288464.0,3.5,0.5,3.73,4.35,3.87,3.64,7.38,2.5,16.91,10.0,11.43,13.83,,,,,,,113684.0,1.44,3.59,96.95,4.15,,113684.0,10.09,20.96,149.99,15.96,,,,,,,,,,,,,
basep-27,Pikachu,27,Common,,,Wizards Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svp-027,Pikachu,027,Promo,,,SVP Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,703195.0,27.28,11.99,24.4,26.02,28.17,26.77,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh10.5-027,Pikachu,027,Common,,,Pokémon GO,2026-08-04T08:03:29.925Z,USD,2026-08-04T08:03:04.307Z,EUR,665260.0,0.1,0.02,0.11,0.06,0.08,0.11,0.53,0.02,0.53,0.42,0.47,0.51,,,,,,,276946.0,0.1,0.34,25.0,0.31,,276946.0,0.09,0.89,19.98,0.88,,,,,,,,,,,,,
xy3-27,Pikachu,27,Common,,,Furious Fists,2026-08-04T08:03:09.001Z,USD,2026-08-04T08:03:04.342Z,EUR,281691.0,5.15,0.15,5.28,3.4,5.0,4.63,13.0,0.75,11.77,18.75,11.56,13.34,,,,,,,92202.0,1.69,5.0,89.99,5.17,,92202.0,7.4,13.7,96.93,16.97,96.93,,,,,,,,,,,,
basep-28,Surfing Pikachu,28,Common,,,Wizards Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sv08.5-028,Pikachu ex,028,Double rare,,,Prismatic Evolutions,2026-08-04T08:03:35.741Z,USD,2026-08-04T08:03:04.307Z,EUR,805417.0,2.75,0.6,2.47,2.24,2.54,2.73,,,0.0,,,,610383.0,1.39,2.73,999.0,2.48,2.5,,,,,,,,,,,,,,,,,,,,,,,,
swsh10.5-028,Pikachu,028,Holo Rare,,,Pokémon GO,2026-08-04T08:03:29.925Z,USD,2026-08-04T08:03:04.342Z,EUR,665261.0,0.68,0.09,0.63,0.94,0.79,0.7,1.65,0.2,1.5,2.09,1.91,1.64,274461.0,0.7,1.84,96.85,1.65,,,,,,,,274461.0,0.93,2.56,19.99,2.56,,,,,,,,,,,,,
sm3.5-28,Pikachu,28,Common,,,Shining Legends,2026-08-04T08:03:23.206Z,USD,2026-08-04T08:03:04.342Z,EUR,302166.0,1.91,0.1,2.42,1.09,4.4,2.33,6.77,1.0,6.94,4.99,4.56,5.6,,,,,,,146682.0,0.47,2.09,5.99,2.24,,146682.0,6.2,13.56,38.1,12.53,,,,,,,,,,,,,
tk-sm-r-29,Pikachu,29,None,,,SM trainer Kit (Alolan Raichu),2026-08-04T08:03:21.993Z,USD,,,,,,,,,,,,,,,,,,,,,,152869.0,0.35,1.31,19.98,1.16,,,,,,,,,,,,,,,,,,,
sm4-30,Pikachu,30,Common,,,Crimson Invasion,2026-08-04T08:03:23.411Z,USD,2026-08-04T08:03:04.307Z,EUR,311880.0,1.65,0.05,1.69,1.5,1.36,1.39,7.66,4.2,6.91,4.5,6.0,6.42,,,,,,,149053.0,1.0,2.99,96.95,2.9,3.95,149053.0,8.68,15.0,149.99,14.61,126.19,,,,,,,,,,,,
tk-xy-p-30,Pikachu Libre,30,None,,,XY trainer Kit (Pikachu Libre),2026-08-04T08:03:19.491Z,USD,,,,,,,,,,,,,,,,118820.0,29.44,53.75,599.9,53.18,,,,,,,,,,,,,,,,,,,,,,,,,
sm9-33,Pikachu & Zekrom GX,33,Ultra Rare,,,Team Up,2026-08-04T08:03:25.918Z,USD,2026-08-04T08:03:04.276Z,EUR,366888.0,92.19,15.0,58.02,51.5,66.53,100.34,,,6.15,4.83,6.13,6.44,183804.0,48.5,70.0,999.99,60.48,57.0,,,,,,,,,,,,,,,,,,,,,,,,
np-35,Pikachu δ,35,Common,,,Nintendo Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xy12-35,Pikachu,35,Common,,,Evolutions,2026-08-04T08:03:21.602Z,USD,2026-08-04T08:03:04.276Z,EUR,293392.0,1.35,0.02,1.2,1.89,0.96,1.2,6.15,0.99,6.49,10.5,6.09,6.02,,,,,,,124048.0,0.17,0.9,19.95,0.92,0.81,124048.0,2.81,6.51,876.75,6.34,4.1,,,,,,,,,,,,
bw4-39,Pikachu,39,Common,,,Next Destinies,2026-08-04T08:03:04.459Z,USD,2026-08-04T08:03:04.307Z,EUR,280264.0,2.71,0.05,1.82,1.55,2.72,2.8,15.03,0.5,15.08,30.0,13.45,14.73,,,,,,,88102.0,2.9,4.96,10.0,5.08,,88102.0,19.91,28.62,299.9,24.68,,,,,,,,,,,,,
sm3-40,Pikachu,40,Common,,,Burning Shadows,2026-08-04T08:03:23.083Z,USD,2026-08-04T08:03:04.342Z,EUR,299444.0,0.96,0.02,0.97,0.88,1.03,0.91,3.04,0.5,18.22,8.98,30.2,10.1,,,,,,,138522.0,0.32,1.07,19.46,1.03,,138522.0,0.35,5.98,60.34,6.05,,,,,,,,,,,,,
xy1-42,Pikachu,42,Common,,,XY,2026-08-04T08:03:05.204Z,USD,2026-08-04T08:03:04.307Z,EUR,281379.0,6.87,0.09,2.47,4.0,3.56,6.19,18.67,6.5,14.12,9.0,15.06,11.81,,,,,,,88106.0,0.75,3.01,29.99,3.14,2.74,88106.0,6.0,19.99,100.0,13.08,,,,,,,,,,,,,
swsh4-43,Pikachu V,43,Holo Rare V,,,Vivid Voltage,2026-08-04T08:03:28.129Z,USD,2026-08-04T08:03:04.156Z,EUR,511635.0,2.53,0.99,2.68,2.4,2.34,2.55,,,3.27,2.82,3.33,3.49,226430.0,0.85,2.77,99.0,2.34,,,,,,,,,,,,,,,,,,,,,,,,,
ex4-43,Pikachu,43,Common,,,Team Magma vs Team Aqua,2026-08-04T08:03:02.972Z,USD,2026-08-04T08:03:04.156Z,EUR,276020.0,7.74,1.0,9.38,4.53,6.46,6.97,,25.0,76.03,17.0,85.75,45.9,,,,,,,88077.0,15.01,31.5,991.74,22.88,,88077.0,149.99,149.99,298.99,73.6,,,,,,,,,,,,,
swsh4-44,Pikachu VMAX,44,Holo Rare VMAX,,,Vivid Voltage,2026-08-04T08:03:28.129Z,USD,2026-08-04T08:03:04.156Z,EUR,511640.0,11.74,3.25,5.62,11.5,8.41,11.67,,,25.71,24.49,26.2,26.19,226432.0,9.0,15.1,500.0,15.1,13.55,,,,,,,,,,,,,,,,,,,,,,,,
xy8-48,Pikachu,48,Common,,,BREAKthrough,2026-08-04T08:03:16.833Z,USD,2026-08-04T08:03:04.156Z,EUR,286294.0,1.71,0.1,1.4,1.39,1.73,1.76,16.78,0.5,15.38,27.99,14.86,10.77,,,,,,,107167.0,0.48,1.1,19.58,1.24,,107167.0,4.09,14.78,139.99,12.04,,,,,,,,,,,,,
swsh7-49,Pikachu,49,Common,,,Evolving Skies,2026-08-04T08:03:28.905Z,USD,2026-08-04T08:03:04.307Z,EUR,574073.0,0.63,0.02,0.02,0.07,0.13,0.57,0.64,0.05,0.64,0.64,0.65,0.64,,,,,,,246881.0,0.01,0.36,19.82,0.37,,246881.0,0.13,1.0,19.44,0.91,,,,,,,,,,,,,
swsh12-049,Pikachu,049,Common,,,Silver Tempest,2026-08-04T08:03:30.085Z,USD,2026-08-04T08:03:04.307Z,EUR,682096.0,0.11,0.02,0.15,0.08,0.14,0.12,0.78,0.09,0.73,0.99,0.67,0.76,,,,,,,451703.0,0.05,0.45,20.0,0.47,,451703.0,0.5,1.49,19.94,1.5,,,,,,,,,,,,,
B2-049,Pikachu,049,One Diamond,,,Fantastical Parade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bw7-50,Pikachu,50,Common,,,Boundaries Crossed,2026-08-04T08:03:04.518Z,USD,2026-08-04T08:03:04.342Z,EUR,280637.0,3.37,0.1,2.22,0.5,1.85,4.34,20.0,1.5,23.26,29.99,30.47,19.97,,,,,,,88103.0,1.5,2.44,89.68,3.02,89.68,88103.0,28.0,62.49,812.9,33.14,,,,,,,,,,,,,
sv05-051,Pikachu,051,Common,,,Temporal Forces,2026-08-04T08:03:32.130Z,USD,2026-08-04T08:03:04.307Z,EUR,760681.0,0.08,0.02,0.08,0.05,0.07,0.07,0.29,0.02,0.25,0.2,0.23,0.29,,,,,,,542795.0,0.02,0.31,25.0,0.31,,542795.0,0.05,0.67,19.98,0.67,1.19,,,,,,,,,,,,
swsh11-052,Pikachu,052,Common,,,Lost Origin,2026-08-04T08:03:29.944Z,USD,2026-08-04T08:03:04.307Z,EUR,674062.0,0.24,0.02,0.15,0.08,0.2,0.21,8.08,0.79,7.66,6.17,5.13,6.58,,,,,,,283926.0,0.25,1.45,1000.0,1.31,1.44,283926.0,3.0,7.0,25.02,6.88,6.86,,,,,,,,,,,,
sm10-54,Pikachu,54,Common,,,Unbroken Bonds,2026-08-04T08:03:26.183Z,USD,2026-08-04T08:03:04.307Z,EUR,372345.0,2.84,0.02,2.09,2.59,2.88,2.84,11.52,1.73,13.01,9.0,10.91,8.99,,,,,,,189153.0,0.54,1.63,19.98,1.43,,189153.0,4.34,7.99,35.86,6.25,,,,,,,,,,,,,
me02.5-055,Pikachu,055,Common,,,Ascended Heroes,2026-08-04T08:03:39.727Z,USD,2026-08-04T08:03:04.307Z,EUR,869666.0,0.08,0.02,0.09,0.06,0.1,0.08,,,0.0,,,,,,,,,,675867.0,0.01,0.29,20.0,0.3,0.26,,,,,,,,,,,,,,,,,,
sm11-55,Pikachu,55,Common,,,Unified Minds,2026-08-04T08:03:26.353Z,USD,2026-08-04T08:03:04.307Z,EUR,388097.0,1.94,0.03,2.14,0.02,2.19,1.98,8.95,2.0,7.9,4.85,7.11,6.47,,,,,,,194981.0,0.33,1.65,29.99,1.59,,194981.0,3.49,5.15,32.8,5.63,,,,,,,,,,,,,
sm11-56,Pikachu,56,Common,,,Unified Minds,2026-08-04T08:03:26.353Z,USD,2026-08-04T08:03:04.307Z,EUR,388097.0,1.94,0.03,2.14,0.02,2.19,1.98,8.95,2.0,7.9,4.85,7.11,6.47,,,,,,,194982.0,1.9,6.0,96.91,5.98,5.91,194982.0,8.99,19.97,45.0,18.71,,,,,,,,,,,,,
sv08-057,Pikachu ex,057,Double rare,,,Surging Sparks,2026-08-04T08:03:34.948Z,USD,2026-08-04T08:03:04.307Z,EUR,794329.0,4.03,1.3,3.98,3.73,3.86,4.11,,,0.0,,,,590025.0,2.0,4.52,96.95,3.68,5.16,,,,,,,,,,,,,,,,,,,,,,,,
me02.5-057,Pikachu ex,057,Double rare,,,Ascended Heroes,2026-08-04T08:03:39.727Z,USD,2026-08-04T08:03:04.307Z,EUR,869668.0,3.6,0.95,3.46,3.55,3.57,3.62,,,0.0,,,,675869.0,1.75,3.43,62.1,2.63,,,,,,,,,,,,,,,,,,,,,,,,,
ex16-57,Pikachu,57,Common,,,Power Keepers,2026-08-04T08:03:03.356Z,USD,2026-08-04T08:03:04.307Z,EUR,277363.0,4.7,0.5,3.55,1.0,3.6,4.48,56.25,19.89,56.46,62.5,59.49,34.68,,,,,,,88084.0,4.0,11.25,109.8,15.25,,88084.0,160.0,235.2,429.99,56.96,189.95,,,,,,,,,,,,
A3-057,Pikachu,057,One Diamond,,,Celestial Guardians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base1-58,Pikachu,58,Common,,,Base Set,2026-08-04T08:03:01.895Z,USD,2026-08-04T08:03:04.307Z,EUR,273753.0,5.76,0.05,6.44,2.24,4.94,5.59,,,36.37,1.0,42.86,22.72,,,,,,,42402.0,1.92,4.0,1000.0,7.68,3.75,,,,,,,,,,,,,,,,,,
base2-60,Pikachu,60,Common,,,Jungle,2026-08-04T08:03:01.898Z,USD,2026-08-04T08:03:04.307Z,EUR,273857.0,4.71,0.02,8.62,5.98,14.85,6.46,,,20.37,0.75,17.97,10.49,,,,,,,,,,,,,,,,,,,45163.0,14.81,27.07,149.99,26.96,24.99,45163.0,0.75,4.18,39.99,6.32,6.99
ex9-60,Pikachu,60,Common,,,Emerald,2026-08-04T08:03:03.021Z,USD,2026-08-04T08:03:04.307Z,EUR,276571.0,4.15,0.1,5.1,5.0,2.69,4.14,,12.5,131.0,115.0,71.2,139.99,,,,,,,88080.0,11.0,18.06,148.8,17.96,,88080.0,599.99,799.99,999.99,65.76,,,,,,,,,,,,,
hgss3-61,Pikachu,61,Common,,,Undaunted,2026-08-04T08:03:04.403Z,USD,2026-08-04T08:03:04.307Z,EUR,279314.0,4.39,0.1,4.02,5.33,4.92,4.26,41.66,1.85,45.23,75.0,36.71,38.27,,,,,,,88097.0,9.75,12.85,170.9,12.85,,88097.0,150.0,220.53,659.9,141.23,,,,,,,,,,,,,
sv02-062,Pikachu,062,Common,,,Paldea Evolved,2026-08-04T08:03:31.190Z,USD,2026-08-04T08:03:04.307Z,EUR,715537.0,0.07,0.02,0.09,0.08,0.09,0.08,0.26,0.02,0.19,0.29,0.25,0.26,,,,,,,497473.0,0.02,0.28,19.98,0.28,,497473.0,0.1,0.48,30.0,0.46,,,,,,,,,,,,,
sv02-063,Pikachu ex,063,Double rare,,,Paldea Evolved,2026-08-04T08:03:31.190Z,USD,2026-08-04T08:03:04.307Z,EUR,715538.0,1.94,0.49,1.96,2.37,2.02,1.99,,,0.0,,,,497474.0,1.96,4.41,24.49,3.9,3.98,,,,,,,,,,,,,,,,,,,,,,,,
