id,name,localId,rarity,set,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice,snapshot_date
base3-53,Psyduck,53,Common,Fossil,2026-07-11T18:05:08.177Z,EUR,273914.0,2.01,0.02,2.46,2.4,2.4,2.05,,,1.03,1.0,0.72,0.72,2026-07-11T18:05:04.956Z,USD,,,,,,,,,,,,,,,,,,,44455.0,6.0,9.95,4321.0,11.08,7.49,44455.0,0.19,1.15,96.95,1.36,0.89,2026-07-11
base3-53,Psyduck,53,Common,Fossil,2026-07-12T18:05:08.999Z,EUR,273914.0,2.01,0.02,2.51,2.4,2.4,2.05,,,1.03,1.0,0.72,0.72,2026-07-12T18:05:06.146Z,USD,,,,,,,,,,,,,,,,,,,44455.0,6.0,9.99,4321.0,11.08,7.49,44455.0,0.19,1.17,96.95,1.39,0.89,2026-07-12
base3-53,Psyduck,53,Common,Fossil,2026-07-13T18:05:07.999Z,EUR,273914.0,2.01,0.02,2.51,1.91,2.66,2.15,,,1.03,1.0,0.72,0.72,2026-07-13T18:05:05.116Z,USD,,,,,,,,,,,,,,,,,,,44455.0,6.0,9.99,4321.0,11.0,7.49,44455.0,0.19,1.18,96.95,1.36,0.89,2026-07-13
base3-53,Psyduck,53,Common,Fossil,2026-07-14T18:05:08.458Z,EUR,273914.0,2.01,0.02,2.45,1.91,2.66,2.15,,,1.03,1.0,0.72,0.72,2026-07-14T18:05:04.931Z,USD,,,,,,,,,,,,,,,,,,,44455.0,6.0,9.67,4321.0,10.95,7.49,44455.0,0.19,1.2,96.95,1.48,0.89,2026-07-14
base5-65,Psyduck,65,Common,Team Rocket,2026-07-08T18:05:11.087Z,EUR,274118.0,2.37,0.05,4.35,11.25,4.28,2.4,,,4.71,5.0,1.87,1.87,2026-07-08T18:05:06.372Z,USD,,,,,,,,,,,,,,,,,,,88431.0,1.03,8.0,82.86,8.02,4.92,88431.0,0.35,1.15,4321.0,1.96,1.99,2026-07-08
base5-65,Psyduck,65,Common,Team Rocket,2026-07-09T18:05:09.065Z,EUR,274118.0,2.37,0.05,4.1,0.3,4.57,2.43,,,4.71,5.0,1.87,1.87,2026-07-09T18:05:05.063Z,USD,,,,,,,,,,,,,,,,,,,88431.0,0.9,8.0,82.86,7.51,4.92,88431.0,0.35,1.15,4321.0,2.13,0.99,2026-07-09
base5-65,Psyduck,65,Common,Team Rocket,2026-07-10T18:05:08.528Z,EUR,274118.0,2.37,0.05,4.29,4.03,4.59,2.52,,,4.71,5.0,1.87,1.87,2026-07-10T18:05:05.149Z,USD,,,,,,,,,,,,,,,,,,,88431.0,3.97,7.99,82.78,7.51,4.92,88431.0,0.35,1.15,4321.0,2.13,0.92,2026-07-10
base5-65,Psyduck,65,Common,Team Rocket,2026-07-11T18:05:08.177Z,EUR,274118.0,2.37,0.05,4.01,4.03,4.59,2.52,,,4.71,5.0,1.87,1.87,2026-07-11T18:05:04.966Z,USD,,,,,,,,,,,,,,,,,,,88431.0,3.97,7.99,82.74,7.51,4.92,88431.0,0.35,1.14,4321.0,2.13,0.92,2026-07-11
base5-65,Psyduck,65,Common,Team Rocket,2026-07-12T18:05:09.094Z,EUR,274118.0,2.37,0.05,3.77,4.03,4.59,2.52,,,4.71,5.0,1.87,1.87,2026-07-12T18:05:06.157Z,USD,,,,,,,,,,,,,,,,,,,88431.0,3.97,7.99,82.72,7.59,4.92,88431.0,0.35,1.15,4321.0,2.11,0.97,2026-07-12
base5-65,Psyduck,65,Common,Team Rocket,2026-07-13T18:05:07.999Z,EUR,274118.0,2.37,0.05,3.65,1.89,3.42,2.48,,,4.71,5.0,1.87,1.87,2026-07-13T18:05:05.124Z,USD,,,,,,,,,,,,,,,,,,,88431.0,3.97,7.99,82.7,7.58,4.92,88431.0,0.35,1.15,4321.0,2.16,0.97,2026-07-13
base5-65,Psyduck,65,Common,Team Rocket,2026-07-14T18:05:08.458Z,EUR,274118.0,2.37,0.05,3.43,1.89,3.42,2.48,,,4.71,5.0,1.87,1.87,2026-07-14T18:05:04.939Z,USD,,,,,,,,,,,,,,,,,,,88431.0,3.97,7.99,82.66,7.58,4.92,88431.0,0.35,1.15,4321.0,2.32,0.97,2026-07-14
bw7-32,Psyduck,32,Common,Boundaries Crossed,2026-07-08T18:05:10.078Z,EUR,280619.0,10.21,0.1,9.18,2.95,6.0,5.16,58.88,25.0,35.83,10.0,23.29,16.34,2026-07-08T18:05:07.060Z,USD,,,,,,,88441.0,11.15,17.0,99.99,15.74,94.44,88441.0,149.99,150.0,175.0,22.51,,,,,,,,,,,,,,2026-07-08
bw7-32,Psyduck,32,Common,Boundaries Crossed,2026-07-09T18:05:09.065Z,EUR,280619.0,10.21,0.1,10.82,14.99,7.5,5.17,58.88,25.0,35.83,10.0,23.29,16.34,2026-07-09T18:05:06.304Z,USD,,,,,,,88441.0,12.0,17.99,99.99,16.15,94.44,88441.0,149.99,150.0,175.0,22.51,,,,,,,,,,,,,,2026-07-09
bw7-32,Psyduck,32,Common,Boundaries Crossed,2026-07-10T18:05:08.528Z,EUR,280619.0,10.21,0.1,10.82,14.99,7.5,5.17,58.88,25.0,35.83,10.0,23.29,16.34,2026-07-10T18:05:05.973Z,USD,,,,,,,88441.0,12.0,18.73,99.99,16.15,94.44,88441.0,149.99,150.0,175.0,22.51,,,,,,,,,,,,,,2026-07-10
bw7-32,Psyduck,32,Common,Boundaries Crossed,2026-07-11T18:05:08.177Z,EUR,280619.0,10.21,0.1,11.01,14.99,7.5,5.17,58.88,25.0,35.83,10.0,23.29,16.34,2026-07-11T18:05:05.649Z,USD,,,,,,,88441.0,12.0,18.69,99.99,16.15,94.44,88441.0,149.99,150.0,175.0,22.51,,,,,,,,,,,,,,2026-07-11
bw7-32,Psyduck,32,Common,Boundaries Crossed,2026-07-12T18:05:08.999Z,EUR,280619.0,9.42,0.1,11.01,14.99,7.5,5.17,10.0,25.0,35.83,10.0,23.29,16.34,2026-07-12T18:05:06.936Z,USD,,,,,,,88441.0,12.0,18.73,99.99,16.15,94.44,88441.0,149.99,150.0,175.0,23.77,,,,,,,,,,,,,,2026-07-12
bw7-32,Psyduck,32,Common,Boundaries Crossed,2026-07-13T18:05:07.901Z,EUR,280619.0,9.42,0.1,11.01,13.4,8.42,8.13,10.0,25.0,35.83,10.0,23.29,16.34,2026-07-13T18:05:05.856Z,USD,,,,,,,88441.0,12.0,18.69,99.99,16.15,94.44,88441.0,149.99,150.0,175.0,23.77,,,,,,,,,,,,,,2026-07-13
bw7-32,Psyduck,32,Common,Boundaries Crossed,2026-07-14T18:05:08.458Z,EUR,280619.0,9.42,0.1,11.01,13.4,8.42,8.13,10.0,25.0,35.83,10.0,23.29,16.34,2026-07-14T18:05:05.610Z,USD,,,,,,,88441.0,11.2,17.99,99.99,16.15,94.44,88441.0,149.99,150.0,175.0,23.77,,,,,,,,,,,,,,2026-07-14
bw7-33,Psyduck,33,Common,Boundaries Crossed,2026-07-08T18:05:10.078Z,EUR,280619.0,10.21,0.1,9.18,2.95,6.0,5.16,58.88,25.0,35.83,10.0,23.29,16.34,2026-07-08T18:05:07.060Z,USD,,,,,,,88442.0,2.3,8.31,43.88,8.31,43.88,88442.0,97.0,103.5,199.99,24.57,,,,,,,,,,,,,,2026-07-08
bw7-33,Psyduck,33,Common,Boundaries Crossed,2026-07-09T18:05:09.065Z,EUR,280619.0,10.21,0.1,10.82,14.99,7.5,5.17,58.88,25.0,35.83,10.0,23.29,16.34,2026-07-09T18:05:06.304Z,USD,,,,,,,88442.0,2.3,7.96,43.88,8.31,43.88,88442.0,97.0,103.5,199.99,24.57,,,,,,,,,,,,,,2026-07-09
bw7-33,Psyduck,33,Common,Boundaries Crossed,2026-07-10T18:05:08.528Z,EUR,280619.0,10.21,0.1,10.82,14.99,7.5,5.17,58.88,25.0,35.83,10.0,23.29,16.34,2026-07-10T18:05:05.973Z,USD,,,,,,,88442.0,2.3,7.75,43.88,8.31,43.88,88442.0,97.0,103.5,199.99,24.57,,,,,,,,,,,,,,2026-07-10
bw7-33,Psyduck,33,Common,Boundaries Crossed,2026-07-11T18:05:07.832Z,EUR,280619.0,10.21,0.1,11.01,14.99,7.5,5.17,58.88,25.0,35.83,10.0,23.29,16.34,2026-07-11T18:05:05.649Z,USD,,,,,,,88442.0,2.3,6.93,43.88,7.89,43.88,88442.0,97.0,103.5,199.99,24.57,,,,,,,,,,,,,,2026-07-11
bw7-33,Psyduck,33,Common,Boundaries Crossed,2026-07-12T18:05:08.999Z,EUR,280619.0,9.42,0.1,11.01,14.99,7.5,5.17,10.0,25.0,35.83,10.0,23.29,16.34,2026-07-12T18:05:06.936Z,USD,,,,,,,88442.0,2.3,6.93,43.88,7.89,43.88,88442.0,97.0,103.5,199.99,25.33,,,,,,,,,,,,,,2026-07-12
bw7-33,Psyduck,33,Common,Boundaries Crossed,2026-07-13T18:05:07.999Z,EUR,280619.0,9.42,0.1,11.01,13.4,8.42,8.13,10.0,25.0,35.83,10.0,23.29,16.34,2026-07-13T18:05:05.856Z,USD,,,,,,,88442.0,2.3,6.5,43.88,7.89,43.88,88442.0,97.0,103.5,199.99,25.33,,,,,,,,,,,,,,2026-07-13
bw7-33,Psyduck,33,Common,Boundaries Crossed,2026-07-14T18:05:08.458Z,EUR,280619.0,9.42,0.1,11.01,13.4,8.42,8.13,10.0,25.0,35.83,10.0,23.29,16.34,2026-07-14T18:05:05.610Z,USD,,,,,,,88442.0,2.3,6.13,43.88,7.89,43.88,88442.0,97.0,103.5,199.99,25.33,,,,,,,,,,,,,,2026-07-14
det1-7,Psyduck,7,Common,Detective Pikachu,2026-07-08T18:05:10.691Z,EUR,370626.0,0.57,0.02,0.6,1.0,0.73,0.66,0.9,0.05,1.06,0.8,0.9,0.67,2026-07-08T18:05:07.258Z,USD,186010.0,0.2,1.09,7.0,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
det1-7,Psyduck,7,Common,Detective Pikachu,2026-07-09T18:05:09.065Z,EUR,370626.0,0.57,0.02,0.62,0.57,0.72,0.64,0.9,0.05,1.06,0.8,0.9,0.67,2026-07-09T18:05:06.482Z,USD,186010.0,0.2,1.0,7.0,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
det1-7,Psyduck,7,Common,Detective Pikachu,2026-07-10T18:05:08.528Z,EUR,370626.0,0.57,0.02,0.65,0.7,0.6,0.62,0.9,0.05,1.06,0.8,0.9,0.67,2026-07-10T18:05:06.112Z,USD,186010.0,0.2,1.02,7.0,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
det1-7,Psyduck,7,Common,Detective Pikachu,2026-07-11T18:05:08.177Z,EUR,370626.0,0.57,0.02,0.64,0.7,0.6,0.62,0.9,0.05,1.06,0.8,0.9,0.67,2026-07-11T18:05:05.757Z,USD,186010.0,0.2,1.09,7.0,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
det1-7,Psyduck,7,Common,Detective Pikachu,2026-07-12T18:05:08.999Z,EUR,370626.0,0.57,0.02,0.64,0.7,0.6,0.62,0.9,0.05,1.06,0.8,0.9,0.67,2026-07-12T18:05:07.082Z,USD,186010.0,0.2,1.02,7.0,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
det1-7,Psyduck,7,Common,Detective Pikachu,2026-07-13T18:05:07.999Z,EUR,370626.0,0.57,0.02,0.65,0.65,0.67,0.63,0.9,0.05,1.06,0.8,0.9,0.67,2026-07-13T18:05:06.040Z,USD,186010.0,0.2,1.02,7.0,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
det1-7,Psyduck,7,Common,Detective Pikachu,2026-07-14T18:05:08.458Z,EUR,370626.0,0.57,0.02,0.66,0.65,0.67,0.63,0.9,0.05,1.06,0.8,0.9,0.67,2026-07-14T18:05:05.808Z,USD,186010.0,0.2,1.1,7.0,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
dp3-100,Psyduck,100,Common,Secret Wonders,2026-07-08T18:05:11.087Z,EUR,277853.0,2.33,0.02,2.57,4.63,2.09,2.26,13.81,1.0,23.46,25.0,15.24,14.33,2026-07-08T18:05:06.954Z,USD,,,,,,,88438.0,6.5,12.09,90.0,12.21,,88438.0,74.99,349.99,897.4,40.43,349.99,,,,,,,,,,,,,2026-07-08
dp3-100,Psyduck,100,Common,Secret Wonders,2026-07-09T18:05:09.065Z,EUR,277853.0,2.33,0.02,2.57,4.63,2.09,2.26,13.81,1.0,23.46,25.0,15.24,14.33,2026-07-09T18:05:06.117Z,USD,,,,,,,88438.0,6.5,12.17,90.0,12.21,,88438.0,74.99,349.99,897.38,40.43,349.99,,,,,,,,,,,,,2026-07-09
dp3-100,Psyduck,100,Common,Secret Wonders,2026-07-10T18:05:08.528Z,EUR,277853.0,2.33,0.02,2.57,4.63,2.09,2.26,13.81,1.0,23.46,25.0,15.24,14.33,2026-07-10T18:05:05.867Z,USD,,,,,,,88438.0,6.5,12.17,90.0,12.21,,88438.0,99.99,349.99,897.3,40.43,349.99,,,,,,,,,,,,,2026-07-10
dp3-100,Psyduck,100,Common,Secret Wonders,2026-07-11T18:05:08.177Z,EUR,277853.0,2.27,0.02,2.11,4.63,2.09,2.26,15.33,1.0,23.46,25.0,15.24,14.33,2026-07-11T18:05:05.425Z,USD,,,,,,,88438.0,4.37,12.17,90.0,12.34,,88438.0,99.99,349.99,897.26,40.43,349.99,,,,,,,,,,,,,2026-07-11
dp3-100,Psyduck,100,Common,Secret Wonders,2026-07-12T18:05:08.999Z,EUR,277853.0,2.27,0.02,2.11,4.63,2.09,2.26,15.33,1.0,23.46,25.0,15.24,14.33,2026-07-12T18:05:06.836Z,USD,,,,,,,88438.0,4.36,12.17,90.0,12.55,,88438.0,99.99,324.99,897.24,40.43,299.99,,,,,,,,,,,,,2026-07-12
dp3-100,Psyduck,100,Common,Secret Wonders,2026-07-13T18:05:07.999Z,EUR,277853.0,2.27,0.02,2.11,3.13,2.29,2.32,15.33,1.0,23.46,25.0,15.24,14.33,2026-07-13T18:05:05.733Z,USD,,,,,,,88438.0,4.36,12.22,90.0,12.55,,88438.0,99.99,299.99,897.22,40.43,299.99,,,,,,,,,,,,,2026-07-13
dp3-100,Psyduck,100,Common,Secret Wonders,2026-07-14T18:05:08.458Z,EUR,277853.0,2.27,0.02,2.59,3.13,2.29,2.32,15.33,1.0,23.46,25.0,15.24,14.33,2026-07-14T18:05:05.362Z,USD,,,,,,,88438.0,4.36,10.5,90.0,12.67,,88438.0,99.99,299.99,897.18,40.43,299.99,,,,,,,,,,,,,2026-07-14
ecard2-104,Psyduck,104,Common,Aquapolis,2026-07-08T18:05:11.087Z,EUR,275180.0,72.18,24.9,88.36,69.0,88.2,65.98,277.19,199.94,303.17,260.0,270.85,177.34,2026-07-08T18:05:06.517Z,USD,,,,,,,88435.0,229.99,273.0,399.0,167.64,,,,,,,,,,,,,,,,,,,,2026-07-08
ecard2-104,Psyduck,104,Common,Aquapolis,2026-07-09T18:05:09.065Z,EUR,275180.0,75.53,24.9,88.36,69.0,88.2,65.98,274.33,199.94,303.17,260.0,270.85,177.34,2026-07-09T18:05:05.316Z,USD,,,,,,,88435.0,229.99,274.99,399.0,167.5,,,,,,,,,,,,,,,,,,,,2026-07-09
ecard2-104,Psyduck,104,Common,Aquapolis,2026-07-10T18:05:08.528Z,EUR,275180.0,75.53,24.9,91.65,99.95,93.82,66.89,274.33,199.94,303.17,260.0,270.85,177.34,2026-07-10T18:05:05.191Z,USD,,,,,,,88435.0,229.99,262.5,279.99,167.5,,,,,,,,,,,,,,,,,,,,2026-07-10
ecard2-104,Psyduck,104,Common,Aquapolis,2026-07-11T18:05:08.177Z,EUR,275180.0,75.53,24.9,92.21,99.95,93.82,66.89,274.33,199.94,303.17,260.0,270.85,177.34,2026-07-11T18:05:05.031Z,USD,,,,,,,88435.0,229.99,262.5,279.99,167.5,,,,,,,,,,,,,,,,,,,,2026-07-11
ecard2-104,Psyduck,104,Common,Aquapolis,2026-07-12T18:05:08.999Z,EUR,275180.0,75.53,24.9,92.21,99.95,93.82,66.89,274.33,199.94,303.17,260.0,270.85,177.34,2026-07-12T18:05:06.230Z,USD,,,,,,,88435.0,229.99,262.5,279.99,167.5,,,,,,,,,,,,,,,,,,,,2026-07-12
ecard2-104,Psyduck,104,Common,Aquapolis,2026-07-13T18:05:07.999Z,EUR,275180.0,75.53,24.9,97.33,130.0,102.57,70.55,274.33,199.94,303.17,260.0,270.85,177.34,2026-07-13T18:05:05.203Z,USD,,,,,,,88435.0,229.99,262.5,279.99,167.5,,,,,,,,,,,,,,,,,,,,2026-07-13
ecard2-104,Psyduck,104,Common,Aquapolis,2026-07-14T18:05:08.458Z,EUR,275180.0,75.53,24.9,97.33,130.0,102.57,70.55,274.33,199.94,303.17,260.0,270.85,177.34,2026-07-14T18:05:04.992Z,USD,,,,,,,88435.0,229.99,262.5,279.99,167.5,,,,,,,,,,,,,,,,,,,,2026-07-14
ex13-81,Psyduck δ,81,Common,Holon Phantoms,2026-07-08T18:05:10.078Z,EUR,277051.0,9.01,0.5,4.42,5.0,6.04,8.77,35.0,54.5,147.01,111.11,147.3,89.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
ex13-81,Psyduck δ,81,Common,Holon Phantoms,2026-07-09T18:05:09.065Z,EUR,277051.0,9.01,0.8,4.03,5.0,6.18,9.15,35.0,54.5,147.01,111.11,147.3,89.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
ex13-81,Psyduck δ,81,Common,Holon Phantoms,2026-07-10T18:05:08.528Z,EUR,277051.0,5.86,0.8,4.15,7.92,6.39,9.14,143.06,54.5,147.01,111.11,147.3,89.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
ex13-81,Psyduck δ,81,Common,Holon Phantoms,2026-07-11T18:05:08.177Z,EUR,277051.0,5.86,0.8,4.0,7.92,6.39,9.14,143.06,54.5,147.01,111.11,147.3,89.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
ex13-81,Psyduck δ,81,Common,Holon Phantoms,2026-07-12T18:05:08.999Z,EUR,277051.0,5.86,0.8,4.0,7.92,6.39,9.14,143.06,54.5,147.01,111.11,147.3,89.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
ex13-81,Psyduck δ,81,Common,Holon Phantoms,2026-07-13T18:05:07.999Z,EUR,277051.0,5.86,0.8,5.37,6.95,6.22,7.57,143.06,54.5,147.01,111.11,147.3,89.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
ex13-81,Psyduck δ,81,Common,Holon Phantoms,2026-07-14T18:05:08.458Z,EUR,277051.0,5.86,0.8,5.37,6.95,6.22,7.57,143.06,54.5,147.01,111.11,147.3,89.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
ex2-73,Psyduck,73,Common,Sandstorm,2026-07-08T18:05:11.087Z,EUR,275850.0,7.58,0.1,8.45,12.99,9.23,7.36,38.72,3.5,37.06,15.0,28.9,23.12,2026-07-08T18:05:06.590Z,USD,,,,,,,88432.0,12.24,17.16,144.93,17.22,14.49,88432.0,90.0,450.0,852.52,226.56,,,,,,,,,,,,,,2026-07-08
ex2-73,Psyduck,73,Common,Sandstorm,2026-07-09T18:05:09.065Z,EUR,275850.0,7.58,0.1,8.45,12.99,9.23,7.36,38.72,3.5,37.06,15.0,28.9,23.12,2026-07-09T18:05:05.600Z,USD,,,,,,,88432.0,12.24,16.36,144.91,17.16,14.79,88432.0,224.99,649.9,852.52,226.56,,,,,,,,,,,,,,2026-07-09
ex2-73,Psyduck,73,Common,Sandstorm,2026-07-10T18:05:08.528Z,EUR,275850.0,6.52,0.1,8.45,12.99,9.23,7.36,15.0,3.5,37.06,15.0,28.9,23.12,2026-07-10T18:05:05.248Z,USD,,,,,,,88432.0,12.24,16.08,144.91,17.1,10.32,88432.0,224.99,649.9,852.52,226.56,,,,,,,,,,,,,,2026-07-10
ex2-73,Psyduck,73,Common,Sandstorm,2026-07-11T18:05:08.177Z,EUR,275850.0,6.52,0.1,8.45,12.99,9.23,7.36,15.0,3.5,37.06,15.0,28.9,23.12,2026-07-11T18:05:05.066Z,USD,,,,,,,88432.0,10.32,17.1,144.91,17.1,10.32,88432.0,224.99,450.0,852.52,226.56,,,,,,,,,,,,,,2026-07-11
ex2-73,Psyduck,73,Common,Sandstorm,2026-07-12T18:05:09.094Z,EUR,275850.0,6.52,0.1,8.45,12.99,9.23,7.36,15.0,3.5,37.06,15.0,28.9,23.12,2026-07-12T18:05:06.251Z,USD,,,,,,,88432.0,12.24,18.2,144.91,17.1,14.79,88432.0,224.99,450.0,852.52,226.56,,,,,,,,,,,,,,2026-07-12
ex2-73,Psyduck,73,Common,Sandstorm,2026-07-13T18:05:07.999Z,EUR,275850.0,6.52,0.1,8.45,12.99,9.23,7.36,15.0,3.5,37.06,15.0,28.9,23.12,2026-07-13T18:05:05.250Z,USD,,,,,,,88432.0,12.24,19.63,144.91,17.1,14.79,88432.0,224.99,450.0,852.52,226.56,,,,,,,,,,,,,,2026-07-13
ex2-73,Psyduck,73,Common,Sandstorm,2026-07-14T18:05:08.458Z,EUR,275850.0,6.52,0.1,8.45,12.99,9.23,7.36,15.0,3.5,37.06,15.0,28.9,23.12,2026-07-14T18:05:05.008Z,USD,,,,,,,88432.0,12.24,19.63,144.91,17.1,81.75,88432.0,224.99,450.0,852.52,226.56,,,,,,,,,,,,,,2026-07-14
ex4-44,Psyduck,44,Common,Team Magma vs Team Aqua,2026-07-08T18:05:10.078Z,EUR,276021.0,10.43,0.5,12.63,30.0,11.38,10.53,125.0,17.0,110.47,54.99,132.14,64.36,2026-07-08T18:05:06.607Z,USD,,,,,,,88436.0,28.0,33.95,459.7,29.05,,88436.0,299.0,327.5,1299.62,249.99,,,,,,,,,,,,,,2026-07-08
